  
# YEAR_2015 has no data file — copy from YEAR_2020 so lifetime/c_inv are correct
for {i in TECHNOLOGIES} {
    let lifetime['YEAR_2015', i] := lifetime['YEAR_2020', i];
    let c_inv['YEAR_2015', i]    := c_inv['YEAR_2020', i];
    let c_maint['YEAR_2015', i]  := c_maint['YEAR_2020', i];
}

##New PARAEMTERS for PATHWAY:																														
let max_inv_phase["2015_2020"] := Infinity;
let max_inv_phase["2020_2025"] := Infinity;
let max_inv_phase["2025_2030"] := Infinity;
let max_inv_phase["2030_2035"] := Infinity;
let max_inv_phase["2035_2040"] := Infinity;
let max_inv_phase["2040_2045"] := Infinity;
let max_inv_phase["2045_2050"] := Infinity;
/*
let max_inv_phase["2015_2020"] := Infinity;#
let max_inv_phase["2020_2025"] := 8000;
let max_inv_phase["2025_2030"] := 8000;
let max_inv_phase["2030_2035"] := 8000;
let max_inv_phase["2035_2040"] := 8000;
let max_inv_phase["2040_2045"] := 8000;
let max_inv_phase["2045_2050"] := 8000;													
*/
let t_phase := 	5;#5 years																												

let diff_2015_phase["2015_2020"] := 2.5;
let diff_2015_phase["2020_2025"] := 7.5;	
let diff_2015_phase["2025_2030"] := 12.5;	
let diff_2015_phase["2030_2035"] := 17.5;
let diff_2015_phase["2035_2040"] := 22.5;	
let diff_2015_phase["2040_2045"] := 27.5;	
let diff_2015_phase["2045_2050"] := 32.5;

let	limit_LT_renovation	:=	0.1	;#33% of refurbishment per period (5years)
let limit_HT_renovation :=  0.11		;#100% of refurbishment per period (5years)
let limit_elec_renovation := 0.03		;#100% of refurbishment per period (5years)
let	limit_pass_mob_changes	:=	0.45	;#50% of refurbishment per period (5years)
let	limit_freight_changes	:=	0.1 ;#50% of refurbishment per period (5years)

let max_share_cost_phase := 1; # Max share of the total (non-actualised) transition cost that a single phase can represent
/*
# [ktCO2-eq./year]	# Minimum GWP reduction compare to year 2011 (47.51 MTCO2_eq)
let gwp_limit ["YEAR_2015"]:= Infinity ;
let gwp_limit ["YEAR_2020"]:= Infinity;
let gwp_limit ["YEAR_2025"]:= Infinity;
let gwp_limit ["YEAR_2030"]:= Infinity;
let gwp_limit ["YEAR_2035"]:= 37833.9;# CO2equ emission of 1990 in Quebec from : https://www.environnement.gouv.qc.ca/changements/ges/2022/inventaire-ges-1990-2022.pdf =85440 kt of Co2equ. 
let gwp_limit ["YEAR_2040"]:= 37833.9;#=> Gouvernement du Quebec set 37.5 % reduction in CO2equ emissions in 2035 = 53400 kt of Co2equ. 
let gwp_limit ["YEAR_2045"]:= 37833.9;# And taking into account that energy sector represents 70,85% of emission of QC : 37833.9 kt CO2 equ.
let gwp_limit ["YEAR_2050"]:= 0 ;	
*/

let gwp_limit ["YEAR_2015"]:= Infinity;
let gwp_limit ["YEAR_2020"]:= Infinity;
let gwp_limit ["YEAR_2025"]:= Infinity;
let gwp_limit ["YEAR_2030"]:= Infinity; 
let gwp_limit ["YEAR_2035"]:= Infinity;
let gwp_limit ["YEAR_2040"]:= Infinity;
let gwp_limit ["YEAR_2045"]:= Infinity;
let gwp_limit ["YEAR_2050"]:= 0;



# CCS
let co2_limit_max := -15000 ;
## We consider "plug-in" CCS technologies instead
for {y in YEARS, f in ENERGY_TECHNOLOGIES_WITH_CC} {
    let f_max[y,f] := 0 ;
}
for {y in YEARS}{
	# Depreciated carbon storage technologies
	#let f_max[y,'EOR'] := 0 ;
	#let f_max[y,'DOGR'] := 0 ;
	#let f_max[y,'UNMINEABLE_COAL_SEAM'] := 0 ;
	#let f_max[y,'DEEP_SALINE'] := 0 ;
	#let f_max[y,'MINES_STORAGE'] := 0 ;
	let f_max[y,'DIRECT_USAGE'] := 0 ;
}


for{y in YEARS}{
	# DHN Share
	let share_heat_dhn_min[y] := 0 ; # 
	let share_heat_dhn_max[y] := 0.5 ; # 
	let reno_max := 0 ; # Remove technology as cost data is too uncertain + no LCA data
	let avail[y,'H2_EHP'] :=  0; # no H2 imports

	# Deactivate IND_HP_ELEC technologies because criticism regarding their ability to reach very high temperatures
	let f_max[y,'IND_HP_ELEC'] := 0 ;
	
	### TODO: Correct BIOGAS technologies taking wood instead of biogas
	# Meanwhile, force BIOGAS tech to be ignored
