# This is the data file for demand peaks
let PERIODS := PERIODS union {13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130} ;
let RESOURCES := RESOURCES union {'ELECTRICITY_OTHER', 'CHURCHILL_FALLS'} ;
let PEAK_PERIODS := {13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130} ;


# Peak 1
let c_op['ELECTRICITY_EHV',13] := 0.097616874 ;
let c_op['ELECTRICITY_OTHER',13] := 0.195233748 ;
let c_op['CHURCHILL_FALLS',13] := 0.02 ;
let t_op[1] := 743 ;
let t_op[13] := 1 ;
let lighting_month[1] := 0.12383333333333334 ;
let lighting_month[13] := 0.0001666666666666667 ;
let cooling_month[1] := 0.0 ;
let cooling_month[13] := 0.0 ;
let heating_month[1] := 0.1979794430474024 ;
let heating_month[13] := 0.00042055695259759075 ;
let elec_export_month[1] := 0.08593434139784946 ;
let elec_export_month[13] := 0.00011565860215053764 ;
let c_p_t['HYDRO_DAM',13] := 0.719 ;
let c_p_t['HYDRO_RIVER',13] := 0.686 ;
let c_p_t['NEW_HYDRO_DAM',13] := 0.758 ;
let c_p_t['NEW_HYDRO_RIVER',13] := 0.692 ;
let c_p_t['WIND_ONSHORE',13] := 0 ;
let c_p_t['WIND_OFFSHORE',13] := 0 ;
let c_p_t['PV_ROOF',13] := 0 ;
let c_p_t['PV_GROUND',13] := 0 ;
let c_p_t['DEC_SOLAR',13] := 0 ;
let c_p_t['CCGT',13] := 1 ;

# Peak 2
let c_op['ELECTRICITY_EHV',14] := 0.097616874 ;
let c_op['ELECTRICITY_OTHER',14] := 0.195233748 ;
let c_op['CHURCHILL_FALLS',14] := 0.02 ;
let t_op[1] := 742 ;
let t_op[14] := 1 ;
let lighting_month[1] := 0.12366666666666666 ;
let lighting_month[14] := 0.00016666666666666666 ;
let cooling_month[1] := 0.0 ;
let cooling_month[14] := 0.0 ;
let heating_month[1] := 0.19757564177725334 ;
let heating_month[14] := 0.0004038012701490425 ;
let elec_export_month[1] := 0.08581868279569892 ;
let elec_export_month[14] := 0.00011565860215053763 ;
let c_p_t['HYDRO_DAM',14] := 0.719 ;
let c_p_t['HYDRO_RIVER',14] := 0.686 ;
let c_p_t['NEW_HYDRO_DAM',14] := 0.758 ;
let c_p_t['NEW_HYDRO_RIVER',14] := 0.692 ;
let c_p_t['WIND_ONSHORE',14] := 0 ;
let c_p_t['WIND_OFFSHORE',14] := 0 ;
let c_p_t['PV_ROOF',14] := 0 ;
let c_p_t['PV_GROUND',14] := 0 ;
let c_p_t['DEC_SOLAR',14] := 0 ;
let c_p_t['CCGT',14] := 1 ;

# Peak 3
let c_op['ELECTRICITY_EHV',15] := 0.097616874 ;
let c_op['ELECTRICITY_OTHER',15] := 0.195233748 ;
let c_op['CHURCHILL_FALLS',15] := 0.02 ;
let t_op[1] := 741 ;
let t_op[15] := 1 ;
let lighting_month[1] := 0.1235 ;
let lighting_month[15] := 0.00016666666666666666 ;
let cooling_month[1] := 0.0 ;
let cooling_month[15] := 0.0 ;
let heating_month[1] := 0.19717642426959736 ;
let heating_month[15] := 0.00039921750765598083 ;
let elec_export_month[1] := 0.08570302419354839 ;
let elec_export_month[15] := 0.00011565860215053763 ;
let c_p_t['HYDRO_DAM',15] := 0.719 ;
let c_p_t['HYDRO_RIVER',15] := 0.686 ;
let c_p_t['NEW_HYDRO_DAM',15] := 0.758 ;
let c_p_t['NEW_HYDRO_RIVER',15] := 0.692 ;
let c_p_t['WIND_ONSHORE',15] := 0 ;
let c_p_t['WIND_OFFSHORE',15] := 0 ;
let c_p_t['PV_ROOF',15] := 0 ;
let c_p_t['PV_GROUND',15] := 0 ;
let c_p_t['DEC_SOLAR',15] := 0 ;
let c_p_t['CCGT',15] := 1 ;

# Peak 4
let c_op['ELECTRICITY_EHV',16] := 0.097616874 ;
let c_op['ELECTRICITY_OTHER',16] := 0.195233748 ;
let c_op['CHURCHILL_FALLS',16] := 0.02 ;
let t_op[1] := 740 ;
let t_op[16] := 1 ;
let lighting_month[1] := 0.12333333333333334 ;
let lighting_month[16] := 0.00016666666666666666 ;
let cooling_month[1] := 0.0 ;
let cooling_month[16] := 0.0 ;
let heating_month[1] := 0.19677893641839944 ;
let heating_month[16] := 0.0003974878511979106 ;
let elec_export_month[1] := 0.08558736559139785 ;
let elec_export_month[16] := 0.00011565860215053763 ;
let c_p_t['HYDRO_DAM',16] := 0.719 ;
let c_p_t['HYDRO_RIVER',16] := 0.686 ;
let c_p_t['NEW_HYDRO_DAM',16] := 0.758 ;
let c_p_t['NEW_HYDRO_RIVER',16] := 0.692 ;
let c_p_t['WIND_ONSHORE',16] := 0 ;
let c_p_t['WIND_OFFSHORE',16] := 0 ;
let c_p_t['PV_ROOF',16] := 0 ;
let c_p_t['PV_GROUND',16] := 0 ;
let c_p_t['DEC_SOLAR',16] := 0 ;
let c_p_t['CCGT',16] := 1 ;

# Peak 5
let c_op['ELECTRICITY_EHV',17] := 0.097616874 ;
let c_op['ELECTRICITY_OTHER',17] := 0.195233748 ;
let c_op['CHURCHILL_FALLS',17] := 0.02 ;
let t_op[1] := 739 ;
let t_op[17] := 1 ;
let lighting_month[1] := 0.12316666666666667 ;
let lighting_month[17] := 0.0001666666666666667 ;
let cooling_month[1] := 0.0 ;
let cooling_month[17] := 0.0 ;
let heating_month[1] := 0.19638167653956326 ;
let heating_month[17] := 0.0003972598788361794 ;
let elec_export_month[1] := 0.0854717069892473 ;
let elec_export_month[17] := 0.00011565860215053764 ;
let c_p_t['HYDRO_DAM',17] := 0.719 ;
let c_p_t['HYDRO_RIVER',17] := 0.686 ;
let c_p_t['NEW_HYDRO_DAM',17] := 0.758 ;
let c_p_t['NEW_HYDRO_RIVER',17] := 0.692 ;
let c_p_t['WIND_ONSHORE',17] := 0 ;
let c_p_t['WIND_OFFSHORE',17] := 0 ;
let c_p_t['PV_ROOF',17] := 0 ;
let c_p_t['PV_GROUND',17] := 0 ;
let c_p_t['DEC_SOLAR',17] := 0 ;
let c_p_t['CCGT',17] := 1 ;

# Peak 6
let c_op['ELECTRICITY_EHV',18] := 0.097616874 ;
let c_op['ELECTRICITY_OTHER',18] := 0.195233748 ;
let c_op['CHURCHILL_FALLS',18] := 0.02 ;
let t_op[1] := 738 ;
let t_op[18] := 1 ;
let lighting_month[1] := 0.12300000000000001 ;
let lighting_month[18] := 0.0001666666666666667 ;
let cooling_month[1] := 0.0 ;
let cooling_month[18] := 0.0 ;
let heating_month[1] := 0.1959868000253573 ;
let heating_month[18] := 0.0003948765142059652 ;
let elec_export_month[1] := 0.08535604838709676 ;
let elec_export_month[18] := 0.00011565860215053763 ;
let c_p_t['HYDRO_DAM',18] := 0.719 ;
let c_p_t['HYDRO_RIVER',18] := 0.686 ;
let c_p_t['NEW_HYDRO_DAM',18] := 0.758 ;
let c_p_t['NEW_HYDRO_RIVER',18] := 0.692 ;
let c_p_t['WIND_ONSHORE',18] := 0 ;
let c_p_t['WIND_OFFSHORE',18] := 0 ;
let c_p_t['PV_ROOF',18] := 0 ;
let c_p_t['PV_GROUND',18] := 0 ;
let c_p_t['DEC_SOLAR',18] := 0 ;
let c_p_t['CCGT',18] := 1 ;

# Peak 7
let c_op['ELECTRICITY_EHV',19] := 0.097616874 ;
let c_op['ELECTRICITY_OTHER',19] := 0.195233748 ;
let c_op['CHURCHILL_FALLS',19] := 0.02 ;
let t_op[1] := 737 ;
let t_op[19] := 1 ;
let lighting_month[1] := 0.12283333333333335 ;
let lighting_month[19] := 0.0001666666666666667 ;
let cooling_month[1] := 0.0 ;
let cooling_month[19] := 0.0 ;
let heating_month[1] := 0.19559390081187833 ;
let heating_month[19] := 0.00039289921347895407 ;
let elec_export_month[1] := 0.08524038978494623 ;
let elec_export_month[19] := 0.00011565860215053761 ;
let c_p_t['HYDRO_DAM',19] := 0.719 ;
let c_p_t['HYDRO_RIVER',19] := 0.686 ;
let c_p_t['NEW_HYDRO_DAM',19] := 0.758 ;
let c_p_t['NEW_HYDRO_RIVER',19] := 0.692 ;
let c_p_t['WIND_ONSHORE',19] := 0 ;
let c_p_t['WIND_OFFSHORE',19] := 0 ;
let c_p_t['PV_ROOF',19] := 0 ;
let c_p_t['PV_GROUND',19] := 0 ;
let c_p_t['DEC_SOLAR',19] := 0 ;
let c_p_t['CCGT',19] := 1 ;

# Peak 8
let c_op['ELECTRICITY_EHV',20] := 0.097616874 ;
let c_op['ELECTRICITY_OTHER',20] := 0.195233748 ;
let c_op['CHURCHILL_FALLS',20] := 0.02 ;
let t_op[1] := 736 ;
let t_op[20] := 1 ;
let lighting_month[1] := 0.12266666666666669 ;
let lighting_month[20] := 0.0001666666666666667 ;
