
# AGRICULTURE
let end_uses_demand_year['YEAR_2020','ELECTRICITY_MV','AGRICULTURE'] := 1976.53 ; 
let end_uses_demand_year['YEAR_2020','HEAT_LOW_T_HW','AGRICULTURE'] := 124.4 ; 
let end_uses_demand_year['YEAR_2020','HEAT_LOW_T_SH','AGRICULTURE'] := 1119.6 ; 
let end_uses_demand_year['YEAR_2020','LIGHTING','AGRICULTURE'] := 82.36 ; 
let end_uses_demand_year['YEAR_2020','MOBILITY_FREIGHT_SD','AGRICULTURE'] := 3147.02 ; 

# EXPORT
let end_uses_demand_year['YEAR_2020','ELECTRICITY_EHV_EXPORT','EXPORT'] := 38889.0 ; 

# HOUSEHOLDS
let end_uses_demand_year['YEAR_2020','ELECTRICITY_LV','HOUSEHOLDS'] := 15280.71 ; 
let end_uses_demand_year['YEAR_2020','HEAT_LOW_T_HW','HOUSEHOLDS'] := 12804.07 ; 
let end_uses_demand_year['YEAR_2020','HEAT_LOW_T_SC','HOUSEHOLDS'] := 2534.05 ; 
let end_uses_demand_year['YEAR_2020','HEAT_LOW_T_SH','HOUSEHOLDS'] := 54078.48 ; 
let end_uses_demand_year['YEAR_2020','LIGHTING','HOUSEHOLDS'] := 4684.8 ; 

# INDUSTRY
let end_uses_demand_year['YEAR_2020','ELECTRICITY_EHV','INDUSTRY'] := 6145.77 ; 
let end_uses_demand_year['YEAR_2020','ELECTRICITY_HV','INDUSTRY'] := 69317.43 ; 
let end_uses_demand_year['YEAR_2020','ELECTRICITY_MV','INDUSTRY'] := 11405.86 ; 
let end_uses_demand_year['YEAR_2020','HEAT_HIGH_T','INDUSTRY'] := 72060.06 ; 
let end_uses_demand_year['YEAR_2020','HEAT_LOW_T_HW','INDUSTRY'] := 620.0 ; 
let end_uses_demand_year['YEAR_2020','HEAT_LOW_T_SH','INDUSTRY'] := 3258.19 ; 
let end_uses_demand_year['YEAR_2020','LIGHTING','INDUSTRY'] := 5544.83 ; 

# SERVICES
let end_uses_demand_year['YEAR_2020','ELECTRICITY_LV','SERVICES'] := 10230.84 ; 
let end_uses_demand_year['YEAR_2020','ELECTRICITY_MV','SERVICES'] := 3775.61 ; 
let end_uses_demand_year['YEAR_2020','HEAT_HIGH_T','SERVICES'] := 1019.69 ; 
let end_uses_demand_year['YEAR_2020','HEAT_LOW_T_HW','SERVICES'] := 2876.01 ; 
let end_uses_demand_year['YEAR_2020','HEAT_LOW_T_SC','SERVICES'] := 3298.27 ; 
let end_uses_demand_year['YEAR_2020','HEAT_LOW_T_SH','SERVICES'] := 22304.1 ; 
let end_uses_demand_year['YEAR_2020','LIGHTING','SERVICES'] := 11780.86 ; 

# TRANSPORTATION
let end_uses_demand_year['YEAR_2020','MOBILITY_FREIGHT_ELD','TRANSPORTATION'] := 115592.92 ; 
let end_uses_demand_year['YEAR_2020','MOBILITY_FREIGHT_LD','TRANSPORTATION'] := 21010.0 ; 
let end_uses_demand_year['YEAR_2020','MOBILITY_FREIGHT_MD','TRANSPORTATION'] := 26667.74 ; 
let end_uses_demand_year['YEAR_2020','MOBILITY_FREIGHT_SD','TRANSPORTATION'] := 7918.09 ; 
let end_uses_demand_year['YEAR_2020','MOBILITY_PASSENGER_LD','TRANSPORTATION'] := 16597.84 ; 
let end_uses_demand_year['YEAR_2020','MOBILITY_PASSENGER_MD','TRANSPORTATION'] := 52170.22 ; 
let end_uses_demand_year['YEAR_2020','MOBILITY_PASSENGER_SD','TRANSPORTATION'] := 60260.27 ; 
