# Tech parameters - concatenated from per-year files
# Generated by write_matrix_dat.py

let c_op['YEAR_2020','ACETIC_ACID',1] := 0.0723 ; 
let c_op['YEAR_2020','ACETIC_ACID',2] := 0.0723 ; 
let c_op['YEAR_2020','ACETIC_ACID',3] := 0.0723 ; 
let c_op['YEAR_2020','ACETIC_ACID',4] := 0.0723 ; 
let c_op['YEAR_2020','ACETIC_ACID',5] := 0.0723 ; 
let c_op['YEAR_2020','ACETIC_ACID',6] := 0.0723 ; 
let c_op['YEAR_2020','ACETIC_ACID',7] := 0.0723 ; 
let c_op['YEAR_2020','ACETIC_ACID',8] := 0.0723 ; 
let c_op['YEAR_2020','ACETIC_ACID',9] := 0.0723 ; 
let c_op['YEAR_2020','ACETIC_ACID',10] := 0.0723 ; 
let c_op['YEAR_2020','ACETIC_ACID',11] := 0.0723 ; 
let c_op['YEAR_2020','ACETIC_ACID',12] := 0.0723 ; 
let layers_in_out['YEAR_2020','ACETIC_ACID','ACETIC_ACID'] := 1.0 ; 

let c_op['YEAR_2020','ACETONE',1] := 0.1332 ; 
let c_op['YEAR_2020','ACETONE',2] := 0.1332 ; 
let c_op['YEAR_2020','ACETONE',3] := 0.1332 ; 
let c_op['YEAR_2020','ACETONE',4] := 0.1332 ; 
let c_op['YEAR_2020','ACETONE',5] := 0.1332 ; 
let c_op['YEAR_2020','ACETONE',6] := 0.1332 ; 
let c_op['YEAR_2020','ACETONE',7] := 0.1332 ; 
let c_op['YEAR_2020','ACETONE',8] := 0.1332 ; 
let c_op['YEAR_2020','ACETONE',9] := 0.1332 ; 
let c_op['YEAR_2020','ACETONE',10] := 0.1332 ; 
let c_op['YEAR_2020','ACETONE',11] := 0.1332 ; 
let c_op['YEAR_2020','ACETONE',12] := 0.1332 ; 
let layers_in_out['YEAR_2020','ACETONE','ACETONE'] := 1.0 ; 

let layers_in_out['YEAR_2020','AFC','ELECTRICITY_LV'] := 2.915 ; 
let layers_in_out['YEAR_2020','AFC','H2_HP'] := -4.255 ; 
let layers_in_out['YEAR_2020','AFC','HEAT_LOW_T_DECEN'] := 1.0 ; 
let c_inv['YEAR_2020','AFC'] := 629.639 ; 
let c_maint['YEAR_2020','AFC'] := 12.59 ; 
let c_p['YEAR_2020','AFC'] := 0.97 ; 
let lifetime['YEAR_2020','AFC'] := 35.0 ; 
let trl['YEAR_2020','AFC'] := 9.0 ; 

let layers_in_out['YEAR_2020','ALKALINE_ELECTROLYSIS','ELECTRICITY_HV'] := -1.72 ; 
let layers_in_out['YEAR_2020','ALKALINE_ELECTROLYSIS','H2_MP'] := 1.0 ; 
let layers_in_out['YEAR_2020','ALKALINE_ELECTROLYSIS','HEAT_LOW_T_DECEN'] := 0.26 ; 
let c_inv['YEAR_2020','ALKALINE_ELECTROLYSIS'] := 2469.077 ; 
let c_maint['YEAR_2020','ALKALINE_ELECTROLYSIS'] := 86.28 ; 
let c_p['YEAR_2020','ALKALINE_ELECTROLYSIS'] := 0.9 ; 
let lifetime['YEAR_2020','ALKALINE_ELECTROLYSIS'] := 10.0 ; 
let ref_size['YEAR_2020','ALKALINE_ELECTROLYSIS'] := 0.001 ; 
let trl['YEAR_2020','ALKALINE_ELECTROLYSIS'] := 8.0 ; 

let layers_in_out['YEAR_2020','AL_MAKING','ALUMINUM'] := 1.0 ; 
let layers_in_out['YEAR_2020','AL_MAKING','ELECTRICITY_HV'] := -0.125 ; 
let layers_in_out['YEAR_2020','AL_MAKING','HEAT_HIGH_T'] := -1.056 ; 
let c_p['YEAR_2020','AL_MAKING'] := 0.85 ; 
let lifetime['YEAR_2020','AL_MAKING'] := 25.0 ; 
let ref_size['YEAR_2020','AL_MAKING'] := 10.0 ; 
let trl['YEAR_2020','AL_MAKING'] := 9.0 ; 

let layers_in_out['YEAR_2020','AL_MAKING_HR','ALUMINUM'] := 1.0 ; 
let layers_in_out['YEAR_2020','AL_MAKING_HR','ELECTRICITY_HV'] := -0.125 ; 
let layers_in_out['YEAR_2020','AL_MAKING_HR','HEAT_HIGH_T'] := -1.003 ; 
let c_p['YEAR_2020','AL_MAKING_HR'] := 0.85 ; 
let lifetime['YEAR_2020','AL_MAKING_HR'] := 25.0 ; 
let ref_size['YEAR_2020','AL_MAKING_HR'] := 10.0 ; 
