data;

set MATERIALS := Al B Cd Cr Co Concrete Cu Dy Ga Ge Glass Hf In Fe Pb Li Mg Mn Mo Nd Ni Nb Pd Polymers Pr Pt Se Si Ag Ta Te Tb Sn W V Y Zn Zr ;
 
let material_intensity['YEAR_2020','AL_MAKING','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','AL_MAKING','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','AL_MAKING','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','AL_MAKING','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','AL_MAKING','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','AL_MAKING','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','AL_MAKING','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','AL_MAKING','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','AL_MAKING','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','AL_MAKING','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','AL_MAKING','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','AL_MAKING','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','AL_MAKING','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','AL_MAKING','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','AL_MAKING_HR','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','AL_MAKING_HR','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','AL_MAKING_HR','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','AL_MAKING_HR','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','AL_MAKING_HR','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','AL_MAKING_HR','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','AL_MAKING_HR','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','AL_MAKING_HR','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','AL_MAKING_HR','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','AL_MAKING_HR','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','AL_MAKING_HR','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','AL_MAKING_HR','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','AL_MAKING_HR','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','AL_MAKING_HR','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','ALKALINE_ELECTROLYSIS','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','ALKALINE_ELECTROLYSIS','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','ALKALINE_ELECTROLYSIS','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','ALKALINE_ELECTROLYSIS','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','ALKALINE_ELECTROLYSIS','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','ALKALINE_ELECTROLYSIS','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','ALKALINE_ELECTROLYSIS','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','ALKALINE_ELECTROLYSIS','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','ALKALINE_ELECTROLYSIS','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','ALKALINE_ELECTROLYSIS','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','ALKALINE_ELECTROLYSIS','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','ALKALINE_ELECTROLYSIS','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','ALKALINE_ELECTROLYSIS','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','ALKALINE_ELECTROLYSIS','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','AN_DIG','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','AN_DIG','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','AN_DIG','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','AN_DIG','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','AN_DIG','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','AN_DIG','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','AN_DIG','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','AN_DIG','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','AN_DIG','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','AN_DIG','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','AN_DIG','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','AN_DIG','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','AN_DIG','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','AN_DIG','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','AN_DIG_SI','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','AN_DIG_SI','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','AN_DIG_SI','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','AN_DIG_SI','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','AN_DIG_SI','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','AN_DIG_SI','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','AN_DIG_SI','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','AN_DIG_SI','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','AN_DIG_SI','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','AN_DIG_SI','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','AN_DIG_SI','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','AN_DIG_SI','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','AN_DIG_SI','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','AN_DIG_SI','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','ATR','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','ATR','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','ATR','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','ATR','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','ATR','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','ATR','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','ATR','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','ATR','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','ATR','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','ATR','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','ATR','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','ATR','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','ATR','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','ATR','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','ATR_CCS','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','ATR_CCS','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','ATR_CCS','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','ATR_CCS','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','ATR_CCS','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','ATR_CCS','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','ATR_CCS','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','ATR_CCS','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','ATR_CCS','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','ATR_CCS','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','ATR_CCS','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','ATR_CCS','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','ATR_CCS','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','ATR_CCS','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','BATTERY','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','BATTERY','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','BATTERY','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','BATTERY','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','BATTERY','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','BATTERY','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','BATTERY','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','BATTERY','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','BATTERY','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','BATTERY','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','BATTERY','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','BATTERY','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','BATTERY','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','BATTERY','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','BIOETHANOL_TO_BIOJETFUELS','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','BIOETHANOL_TO_BIOJETFUELS','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','BIOETHANOL_TO_BIOJETFUELS','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','BIOETHANOL_TO_BIOJETFUELS','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','BIOETHANOL_TO_BIOJETFUELS','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','BIOETHANOL_TO_BIOJETFUELS','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','BIOETHANOL_TO_BIOJETFUELS','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','BIOETHANOL_TO_BIOJETFUELS','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','BIOETHANOL_TO_BIOJETFUELS','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','BIOETHANOL_TO_BIOJETFUELS','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','BIOETHANOL_TO_BIOJETFUELS','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','BIOETHANOL_TO_BIOJETFUELS','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','BIOETHANOL_TO_BIOJETFUELS','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','BIOETHANOL_TO_BIOJETFUELS','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','BIOGAS_ATR','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','BIOGAS_ATR','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','BIOGAS_ATR','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','BIOGAS_ATR','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','BIOGAS_ATR','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','BIOGAS_ATR','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','BIOGAS_ATR','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','BIOGAS_ATR','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','BIOGAS_ATR','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','BIOGAS_ATR','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','BIOGAS_ATR','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','BIOGAS_ATR','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','BIOGAS_ATR','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','BIOGAS_ATR','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','BIOGAS_ATR_CCS','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','BIOGAS_ATR_CCS','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','BIOGAS_ATR_CCS','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','BIOGAS_ATR_CCS','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','BIOGAS_ATR_CCS','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','BIOGAS_ATR_CCS','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','BIOGAS_ATR_CCS','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','BIOGAS_ATR_CCS','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','BIOGAS_ATR_CCS','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','BIOGAS_ATR_CCS','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','BIOGAS_ATR_CCS','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','BIOGAS_ATR_CCS','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','BIOGAS_ATR_CCS','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','BIOGAS_ATR_CCS','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','BIOGAS_BIOMETHANE','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','BIOGAS_BIOMETHANE','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','BIOGAS_BIOMETHANE','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','BIOGAS_BIOMETHANE','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','BIOGAS_BIOMETHANE','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','BIOGAS_BIOMETHANE','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','BIOGAS_BIOMETHANE','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','BIOGAS_BIOMETHANE','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','BIOGAS_BIOMETHANE','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','BIOGAS_BIOMETHANE','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','BIOGAS_BIOMETHANE','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','BIOGAS_BIOMETHANE','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','BIOGAS_BIOMETHANE','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','BIOGAS_BIOMETHANE','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','BIOGAS_SMR','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','BIOGAS_SMR','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','BIOGAS_SMR','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','BIOGAS_SMR','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','BIOGAS_SMR','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','BIOGAS_SMR','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','BIOGAS_SMR','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','BIOGAS_SMR','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','BIOGAS_SMR','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','BIOGAS_SMR','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','BIOGAS_SMR','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','BIOGAS_SMR','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','BIOGAS_SMR','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','BIOGAS_SMR','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','BIOGAS_SMR_CCS','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','BIOGAS_SMR_CCS','Pd'] := 0.0 ; # [t/GW] 
