data;

set MATERIALS := Al B Cd Cr Co Concrete Cu Dy Ga Glass Ge Hf In Fe Pb Polymers Li Mg Mn Mo Nd Ni Nb Pr Se Si Ag Ta Te Tb Sn W V Y Zn Zr ;
 
let material_intensity['YEAR_2020','AFC','Al'] := 121.125 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2025','AFC','Al'] := 121.125 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2030','AFC','Al'] := 121.125 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2035','AFC','Al'] := 121.125 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2040','AFC','Al'] := 121.125 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2045','AFC','Al'] := 121.125 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2050','AFC','Al'] := 121.125 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2020','AFC','B'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2025','AFC','B'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2030','AFC','B'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2035','AFC','B'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2040','AFC','B'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2045','AFC','B'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2050','AFC','B'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2020','AFC','Cd'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2025','AFC','Cd'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2030','AFC','Cd'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2035','AFC','Cd'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2040','AFC','Cd'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2045','AFC','Cd'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2050','AFC','Cd'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2020','AFC','Cr'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2025','AFC','Cr'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2030','AFC','Cr'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2035','AFC','Cr'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2040','AFC','Cr'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2045','AFC','Cr'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2050','AFC','Cr'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2020','AFC','Co'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2025','AFC','Co'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2030','AFC','Co'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2035','AFC','Co'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2040','AFC','Co'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2045','AFC','Co'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2050','AFC','Co'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2020','AFC','Concrete'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2025','AFC','Concrete'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2030','AFC','Concrete'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2035','AFC','Concrete'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2040','AFC','Concrete'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2045','AFC','Concrete'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2050','AFC','Concrete'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2020','AFC','Cu'] := 1226.5 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2025','AFC','Cu'] := 1226.5 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2030','AFC','Cu'] := 1226.5 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2035','AFC','Cu'] := 1226.5 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2040','AFC','Cu'] := 1226.5 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2045','AFC','Cu'] := 1226.5 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2050','AFC','Cu'] := 1226.5 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2020','AFC','Dy'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2025','AFC','Dy'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2030','AFC','Dy'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2035','AFC','Dy'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2040','AFC','Dy'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2045','AFC','Dy'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2050','AFC','Dy'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2020','AFC','Ga'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2025','AFC','Ga'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2030','AFC','Ga'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2035','AFC','Ga'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2040','AFC','Ga'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2045','AFC','Ga'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2050','AFC','Ga'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2020','AFC','Ge'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2025','AFC','Ge'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2030','AFC','Ge'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2035','AFC','Ge'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2040','AFC','Ge'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2045','AFC','Ge'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2050','AFC','Ge'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2020','AFC','Glass'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2025','AFC','Glass'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2030','AFC','Glass'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2035','AFC','Glass'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2040','AFC','Glass'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2045','AFC','Glass'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2050','AFC','Glass'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2020','AFC','Hf'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2025','AFC','Hf'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2030','AFC','Hf'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2035','AFC','Hf'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2040','AFC','Hf'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2045','AFC','Hf'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2050','AFC','Hf'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2020','AFC','In'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2025','AFC','In'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2030','AFC','In'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2035','AFC','In'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2040','AFC','In'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2045','AFC','In'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2050','AFC','In'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2020','AFC','Fe'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2025','AFC','Fe'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2030','AFC','Fe'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2035','AFC','Fe'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2040','AFC','Fe'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2045','AFC','Fe'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2050','AFC','Fe'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2020','AFC','Pb'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2025','AFC','Pb'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2030','AFC','Pb'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2035','AFC','Pb'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2040','AFC','Pb'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2045','AFC','Pb'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2050','AFC','Pb'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2020','AFC','Li'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2025','AFC','Li'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2030','AFC','Li'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2035','AFC','Li'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2040','AFC','Li'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2045','AFC','Li'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2050','AFC','Li'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2020','AFC','Mg'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2025','AFC','Mg'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2030','AFC','Mg'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2035','AFC','Mg'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2040','AFC','Mg'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2045','AFC','Mg'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2050','AFC','Mg'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2020','AFC','Mn'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2025','AFC','Mn'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2030','AFC','Mn'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2035','AFC','Mn'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2040','AFC','Mn'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2045','AFC','Mn'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2050','AFC','Mn'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2020','AFC','Mo'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2025','AFC','Mo'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2030','AFC','Mo'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2035','AFC','Mo'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2040','AFC','Mo'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2045','AFC','Mo'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2050','AFC','Mo'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2020','AFC','Nd'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2025','AFC','Nd'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2030','AFC','Nd'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2035','AFC','Nd'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2040','AFC','Nd'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2045','AFC','Nd'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2050','AFC','Nd'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2020','AFC','Ni'] := 686.375 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2025','AFC','Ni'] := 686.375 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2030','AFC','Ni'] := 686.375 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2035','AFC','Ni'] := 686.375 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2040','AFC','Ni'] := 686.375 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2045','AFC','Ni'] := 686.375 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2050','AFC','Ni'] := 686.375 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2020','AFC','Nb'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2025','AFC','Nb'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2030','AFC','Nb'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2035','AFC','Nb'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2040','AFC','Nb'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2045','AFC','Nb'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2050','AFC','Nb'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2020','AFC','Polymers'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2025','AFC','Polymers'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2030','AFC','Polymers'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2035','AFC','Polymers'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2040','AFC','Polymers'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2045','AFC','Polymers'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2050','AFC','Polymers'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2020','AFC','Pr'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2025','AFC','Pr'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
