data;

set MATERIALS := Al B Cd Cr Co Concrete Cu Dy Ga Ge Glass Hf In Fe Pb Li Mg Mn Mo Nd Ni Nb Pd Polymers Pr Pt Se Si Ag Ta Te Tb Sn W V Y Zn Zr ;
 
let material_intensity['YEAR_2020','AFC','Al'] := 121.125 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Alkaline_FC. See the Mapping sheet.
let material_intensity['YEAR_2025','AFC','Al'] := 121.125 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Alkaline_FC. See the Mapping sheet.
let material_intensity['YEAR_2030','AFC','Al'] := 121.125 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Alkaline_FC. See the Mapping sheet.
let material_intensity['YEAR_2035','AFC','Al'] := 121.125 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Alkaline_FC. See the Mapping sheet.
let material_intensity['YEAR_2040','AFC','Al'] := 121.125 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Alkaline_FC. See the Mapping sheet.
let material_intensity['YEAR_2045','AFC','Al'] := 121.125 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Alkaline_FC. See the Mapping sheet.
let material_intensity['YEAR_2050','AFC','Al'] := 121.125 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Alkaline_FC. See the Mapping sheet.
let material_intensity['YEAR_2020','AFC','B'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Alkaline_FC. See the Mapping sheet.
let material_intensity['YEAR_2025','AFC','B'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Alkaline_FC. See the Mapping sheet.
let material_intensity['YEAR_2030','AFC','B'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Alkaline_FC. See the Mapping sheet.
let material_intensity['YEAR_2035','AFC','B'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Alkaline_FC. See the Mapping sheet.
let material_intensity['YEAR_2040','AFC','B'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Alkaline_FC. See the Mapping sheet.
let material_intensity['YEAR_2045','AFC','B'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Alkaline_FC. See the Mapping sheet.
let material_intensity['YEAR_2050','AFC','B'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Alkaline_FC. See the Mapping sheet.
let material_intensity['YEAR_2020','AFC','Cd'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Alkaline_FC. See the Mapping sheet.
let material_intensity['YEAR_2025','AFC','Cd'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Alkaline_FC. See the Mapping sheet.
let material_intensity['YEAR_2030','AFC','Cd'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Alkaline_FC. See the Mapping sheet.
let material_intensity['YEAR_2035','AFC','Cd'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Alkaline_FC. See the Mapping sheet.
let material_intensity['YEAR_2040','AFC','Cd'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Alkaline_FC. See the Mapping sheet.
let material_intensity['YEAR_2045','AFC','Cd'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Alkaline_FC. See the Mapping sheet.
let material_intensity['YEAR_2050','AFC','Cd'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Alkaline_FC. See the Mapping sheet.
let material_intensity['YEAR_2020','AFC','Cr'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Alkaline_FC. See the Mapping sheet.
let material_intensity['YEAR_2025','AFC','Cr'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Alkaline_FC. See the Mapping sheet.
let material_intensity['YEAR_2030','AFC','Cr'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Alkaline_FC. See the Mapping sheet.
let material_intensity['YEAR_2035','AFC','Cr'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Alkaline_FC. See the Mapping sheet.
let material_intensity['YEAR_2040','AFC','Cr'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Alkaline_FC. See the Mapping sheet.
let material_intensity['YEAR_2045','AFC','Cr'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Alkaline_FC. See the Mapping sheet.
let material_intensity['YEAR_2050','AFC','Cr'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Alkaline_FC. See the Mapping sheet.
let material_intensity['YEAR_2020','AFC','Co'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Alkaline_FC. See the Mapping sheet.
let material_intensity['YEAR_2025','AFC','Co'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Alkaline_FC. See the Mapping sheet.
let material_intensity['YEAR_2030','AFC','Co'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Alkaline_FC. See the Mapping sheet.
let material_intensity['YEAR_2035','AFC','Co'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Alkaline_FC. See the Mapping sheet.
let material_intensity['YEAR_2040','AFC','Co'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Alkaline_FC. See the Mapping sheet.
let material_intensity['YEAR_2045','AFC','Co'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Alkaline_FC. See the Mapping sheet.
let material_intensity['YEAR_2050','AFC','Co'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Alkaline_FC. See the Mapping sheet.
let material_intensity['YEAR_2020','AFC','Concrete'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Alkaline_FC. See the Mapping sheet.
let material_intensity['YEAR_2025','AFC','Concrete'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Alkaline_FC. See the Mapping sheet.
let material_intensity['YEAR_2030','AFC','Concrete'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Alkaline_FC. See the Mapping sheet.
let material_intensity['YEAR_2035','AFC','Concrete'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Alkaline_FC. See the Mapping sheet.
let material_intensity['YEAR_2040','AFC','Concrete'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Alkaline_FC. See the Mapping sheet.
let material_intensity['YEAR_2045','AFC','Concrete'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Alkaline_FC. See the Mapping sheet.
let material_intensity['YEAR_2050','AFC','Concrete'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Alkaline_FC. See the Mapping sheet.
let material_intensity['YEAR_2020','AFC','Cu'] := 1226.5 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Alkaline_FC. See the Mapping sheet.
let material_intensity['YEAR_2025','AFC','Cu'] := 1226.5 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Alkaline_FC. See the Mapping sheet.
let material_intensity['YEAR_2030','AFC','Cu'] := 1226.5 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Alkaline_FC. See the Mapping sheet.
let material_intensity['YEAR_2035','AFC','Cu'] := 1226.5 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Alkaline_FC. See the Mapping sheet.
let material_intensity['YEAR_2040','AFC','Cu'] := 1226.5 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Alkaline_FC. See the Mapping sheet.
let material_intensity['YEAR_2045','AFC','Cu'] := 1226.5 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Alkaline_FC. See the Mapping sheet.
let material_intensity['YEAR_2050','AFC','Cu'] := 1226.5 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Alkaline_FC. See the Mapping sheet.
let material_intensity['YEAR_2020','AFC','Dy'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Alkaline_FC. See the Mapping sheet.
let material_intensity['YEAR_2025','AFC','Dy'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Alkaline_FC. See the Mapping sheet.
let material_intensity['YEAR_2030','AFC','Dy'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Alkaline_FC. See the Mapping sheet.
