set MATERIALS := Al B Cd Cr Co Concrete Cu Dy Ga Glass Ge Hf In Fe Pb Polymers Li Mg Mn Mo Nd Ni Nb Pr Se Si Ag Ta Te Tb Sn W V Y Zn Zr ;
 
let material_intensity['YEAR_2020','AFC','Al'] := 121.125 ; # [t/GW] 
let material_intensity['YEAR_2025','AFC','Al'] := 121.125 ; # [t/GW] 
let material_intensity['YEAR_2030','AFC','Al'] := 121.125 ; # [t/GW] 
let material_intensity['YEAR_2035','AFC','Al'] := 121.125 ; # [t/GW] 
let material_intensity['YEAR_2040','AFC','Al'] := 121.125 ; # [t/GW] 
let material_intensity['YEAR_2045','AFC','Al'] := 121.125 ; # [t/GW] 
let material_intensity['YEAR_2050','AFC','Al'] := 121.125 ; # [t/GW] 
let material_intensity['YEAR_2020','AFC','B'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','AFC','B'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','AFC','B'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','AFC','B'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','AFC','B'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','AFC','B'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','AFC','B'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','AFC','Cd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','AFC','Cd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','AFC','Cd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','AFC','Cd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','AFC','Cd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','AFC','Cd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','AFC','Cd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','AFC','Cr'] := 0.0 ; # [t/GW] 
