data;

# Auto-generated by rt_pipeline (run_build_rt.py) from Recycling_rates.xlsx -- do not hand-edit.
# 'recycling_materials_technologies' approach -- entirely separate from Material_recycling.dat
# (the simple-rate approach). No set MATERIALS/RECYCLING_PROCESS/RECYCLING_STREAM header here --
# already declared in Constraints.mod / Constraints_recycling_technologies.mod.

# RECYCLING_STREAM_OF / RECYCLING_PROCESS_OF_STREAM: which processes compete for the same
# physical batch, grouped by stream (MODULE vs INFRASTRUCTURE) -- see build_table.py docstring.
let RECYCLING_STREAM_OF['PV_ROOF_C_SI'] := {'INFRASTRUCTURE', 'MODULE'} ;
let RECYCLING_PROCESS_OF_STREAM['PV_ROOF_C_SI','INFRASTRUCTURE'] := {'PV_INFRASTUCTURE'} ;
let RECYCLING_PROCESS_OF_STREAM['PV_ROOF_C_SI','MODULE'] := {'MECHANICAL', 'THERMAL', 'CHEMICAL'} ;
let RECYCLING_STREAM_OF['PV_GROUND_C_SI'] := {'INFRASTRUCTURE', 'MODULE'} ;
let RECYCLING_PROCESS_OF_STREAM['PV_GROUND_C_SI','INFRASTRUCTURE'] := {'PV_INFRASTUCTURE'} ;
let RECYCLING_PROCESS_OF_STREAM['PV_GROUND_C_SI','MODULE'] := {'MECHANICAL', 'THERMAL', 'CHEMICAL'} ;

# RECYCLING_PROCESS_OF: which processes are eligible per (tech, material)
let RECYCLING_PROCESS_OF['PV_ROOF_C_SI','Cr'] := {'PV_INFRASTUCTURE'} ;
let RECYCLING_PROCESS_OF['PV_ROOF_C_SI','Concrete'] := {'PV_INFRASTUCTURE'} ;
let RECYCLING_PROCESS_OF['PV_ROOF_C_SI','Fe'] := {'PV_INFRASTUCTURE'} ;
let RECYCLING_PROCESS_OF['PV_ROOF_C_SI','Mo'] := {'PV_INFRASTUCTURE'} ;
let RECYCLING_PROCESS_OF['PV_ROOF_C_SI','Ni'] := {'PV_INFRASTUCTURE'} ;
let RECYCLING_PROCESS_OF['PV_ROOF_C_SI','Zn'] := {'PV_INFRASTUCTURE'} ;
let RECYCLING_PROCESS_OF['PV_ROOF_C_SI','Al'] := {'MECHANICAL', 'THERMAL', 'CHEMICAL'} ;
let RECYCLING_PROCESS_OF['PV_ROOF_C_SI','Cu'] := {'MECHANICAL', 'THERMAL', 'CHEMICAL'} ;
let RECYCLING_PROCESS_OF['PV_ROOF_C_SI','Glass'] := {'MECHANICAL', 'THERMAL', 'CHEMICAL'} ;
let RECYCLING_PROCESS_OF['PV_ROOF_C_SI','Pb'] := {'MECHANICAL', 'THERMAL', 'CHEMICAL'} ;
let RECYCLING_PROCESS_OF['PV_ROOF_C_SI','Polymers'] := {'MECHANICAL', 'THERMAL', 'CHEMICAL'} ;
let RECYCLING_PROCESS_OF['PV_ROOF_C_SI','Si'] := {'MECHANICAL', 'THERMAL', 'CHEMICAL'} ;
let RECYCLING_PROCESS_OF['PV_ROOF_C_SI','Ag'] := {'MECHANICAL', 'THERMAL', 'CHEMICAL'} ;
let RECYCLING_PROCESS_OF['PV_ROOF_C_SI','Sn'] := {'MECHANICAL', 'THERMAL', 'CHEMICAL'} ;
let RECYCLING_PROCESS_OF['PV_GROUND_C_SI','Cr'] := {'PV_INFRASTUCTURE'} ;
let RECYCLING_PROCESS_OF['PV_GROUND_C_SI','Concrete'] := {'PV_INFRASTUCTURE'} ;
let RECYCLING_PROCESS_OF['PV_GROUND_C_SI','Fe'] := {'PV_INFRASTUCTURE'} ;
let RECYCLING_PROCESS_OF['PV_GROUND_C_SI','Mo'] := {'PV_INFRASTUCTURE'} ;
let RECYCLING_PROCESS_OF['PV_GROUND_C_SI','Ni'] := {'PV_INFRASTUCTURE'} ;
let RECYCLING_PROCESS_OF['PV_GROUND_C_SI','Zn'] := {'PV_INFRASTUCTURE'} ;
let RECYCLING_PROCESS_OF['PV_GROUND_C_SI','Al'] := {'MECHANICAL', 'THERMAL', 'CHEMICAL'} ;
let RECYCLING_PROCESS_OF['PV_GROUND_C_SI','Cu'] := {'MECHANICAL', 'THERMAL', 'CHEMICAL'} ;
let RECYCLING_PROCESS_OF['PV_GROUND_C_SI','Glass'] := {'MECHANICAL', 'THERMAL', 'CHEMICAL'} ;
let RECYCLING_PROCESS_OF['PV_GROUND_C_SI','Pb'] := {'MECHANICAL', 'THERMAL', 'CHEMICAL'} ;
let RECYCLING_PROCESS_OF['PV_GROUND_C_SI','Polymers'] := {'MECHANICAL', 'THERMAL', 'CHEMICAL'} ;
let RECYCLING_PROCESS_OF['PV_GROUND_C_SI','Si'] := {'MECHANICAL', 'THERMAL', 'CHEMICAL'} ;
let RECYCLING_PROCESS_OF['PV_GROUND_C_SI','Ag'] := {'MECHANICAL', 'THERMAL', 'CHEMICAL'} ;
let RECYCLING_PROCESS_OF['PV_GROUND_C_SI','Sn'] := {'MECHANICAL', 'THERMAL', 'CHEMICAL'} ;

# recovery rate, same value for every YEAR (no year axis in Recycling_technologies)
let recovery_rate_process['PV_ROOF_C_SI','Cr','PV_INFRASTUCTURE'] := 0.9 ;
let recovery_rate_process['PV_ROOF_C_SI','Cr','PV_INFRASTUCTURE'] := 0.9 ;
let recovery_rate_process['PV_ROOF_C_SI','Cr','PV_INFRASTUCTURE'] := 0.9 ;
let recovery_rate_process['PV_ROOF_C_SI','Cr','PV_INFRASTUCTURE'] := 0.9 ;
let recovery_rate_process['PV_ROOF_C_SI','Cr','PV_INFRASTUCTURE'] := 0.9 ;
let recovery_rate_process['PV_ROOF_C_SI','Cr','PV_INFRASTUCTURE'] := 0.9 ;
let recovery_rate_process['PV_ROOF_C_SI','Cr','PV_INFRASTUCTURE'] := 0.9 ;
let recovery_rate_process['PV_ROOF_C_SI','Concrete','PV_INFRASTUCTURE'] := 0.0 ;
let recovery_rate_process['PV_ROOF_C_SI','Concrete','PV_INFRASTUCTURE'] := 0.0 ;
let recovery_rate_process['PV_ROOF_C_SI','Concrete','PV_INFRASTUCTURE'] := 0.0 ;
let recovery_rate_process['PV_ROOF_C_SI','Concrete','PV_INFRASTUCTURE'] := 0.0 ;
let recovery_rate_process['PV_ROOF_C_SI','Concrete','PV_INFRASTUCTURE'] := 0.0 ;
let recovery_rate_process['PV_ROOF_C_SI','Concrete','PV_INFRASTUCTURE'] := 0.0 ;
let recovery_rate_process['PV_ROOF_C_SI','Concrete','PV_INFRASTUCTURE'] := 0.0 ;
let recovery_rate_process['PV_ROOF_C_SI','Fe','PV_INFRASTUCTURE'] := 0.9 ;
let recovery_rate_process['PV_ROOF_C_SI','Fe','PV_INFRASTUCTURE'] := 0.9 ;
let recovery_rate_process['PV_ROOF_C_SI','Fe','PV_INFRASTUCTURE'] := 0.9 ;
let recovery_rate_process['PV_ROOF_C_SI','Fe','PV_INFRASTUCTURE'] := 0.9 ;
let recovery_rate_process['PV_ROOF_C_SI','Fe','PV_INFRASTUCTURE'] := 0.9 ;
let recovery_rate_process['PV_ROOF_C_SI','Fe','PV_INFRASTUCTURE'] := 0.9 ;
let recovery_rate_process['PV_ROOF_C_SI','Fe','PV_INFRASTUCTURE'] := 0.9 ;
let recovery_rate_process['PV_ROOF_C_SI','Mo','PV_INFRASTUCTURE'] := 0.9 ;
let recovery_rate_process['PV_ROOF_C_SI','Mo','PV_INFRASTUCTURE'] := 0.9 ;
let recovery_rate_process['PV_ROOF_C_SI','Mo','PV_INFRASTUCTURE'] := 0.9 ;
let recovery_rate_process['PV_ROOF_C_SI','Mo','PV_INFRASTUCTURE'] := 0.9 ;
let recovery_rate_process['PV_ROOF_C_SI','Mo','PV_INFRASTUCTURE'] := 0.9 ;
let recovery_rate_process['PV_ROOF_C_SI','Mo','PV_INFRASTUCTURE'] := 0.9 ;
let recovery_rate_process['PV_ROOF_C_SI','Mo','PV_INFRASTUCTURE'] := 0.9 ;
let recovery_rate_process['PV_ROOF_C_SI','Ni','PV_INFRASTUCTURE'] := 0.9 ;
let recovery_rate_process['PV_ROOF_C_SI','Ni','PV_INFRASTUCTURE'] := 0.9 ;
let recovery_rate_process['PV_ROOF_C_SI','Ni','PV_INFRASTUCTURE'] := 0.9 ;
let recovery_rate_process['PV_ROOF_C_SI','Ni','PV_INFRASTUCTURE'] := 0.9 ;
let recovery_rate_process['PV_ROOF_C_SI','Ni','PV_INFRASTUCTURE'] := 0.9 ;
let recovery_rate_process['PV_ROOF_C_SI','Ni','PV_INFRASTUCTURE'] := 0.9 ;
let recovery_rate_process['PV_ROOF_C_SI','Ni','PV_INFRASTUCTURE'] := 0.9 ;
let recovery_rate_process['PV_ROOF_C_SI','Zn','PV_INFRASTUCTURE'] := 0.9 ;
let recovery_rate_process['PV_ROOF_C_SI','Zn','PV_INFRASTUCTURE'] := 0.9 ;
let recovery_rate_process['PV_ROOF_C_SI','Zn','PV_INFRASTUCTURE'] := 0.9 ;
let recovery_rate_process['PV_ROOF_C_SI','Zn','PV_INFRASTUCTURE'] := 0.9 ;
let recovery_rate_process['PV_ROOF_C_SI','Zn','PV_INFRASTUCTURE'] := 0.9 ;
let recovery_rate_process['PV_ROOF_C_SI','Zn','PV_INFRASTUCTURE'] := 0.9 ;
let recovery_rate_process['PV_ROOF_C_SI','Zn','PV_INFRASTUCTURE'] := 0.9 ;
let recovery_rate_process['PV_ROOF_C_SI','Al','MECHANICAL'] := 0.74 ;
let recovery_rate_process['PV_ROOF_C_SI','Al','MECHANICAL'] := 0.74 ;
let recovery_rate_process['PV_ROOF_C_SI','Al','MECHANICAL'] := 0.74 ;
let recovery_rate_process['PV_ROOF_C_SI','Al','MECHANICAL'] := 0.74 ;
let recovery_rate_process['PV_ROOF_C_SI','Al','MECHANICAL'] := 0.74 ;
let recovery_rate_process['PV_ROOF_C_SI','Al','MECHANICAL'] := 0.74 ;
let recovery_rate_process['PV_ROOF_C_SI','Al','MECHANICAL'] := 0.74 ;
let recovery_rate_process['PV_ROOF_C_SI','Cu','MECHANICAL'] := 0.95 ;
let recovery_rate_process['PV_ROOF_C_SI','Cu','MECHANICAL'] := 0.95 ;
let recovery_rate_process['PV_ROOF_C_SI','Cu','MECHANICAL'] := 0.95 ;
let recovery_rate_process['PV_ROOF_C_SI','Cu','MECHANICAL'] := 0.95 ;
let recovery_rate_process['PV_ROOF_C_SI','Cu','MECHANICAL'] := 0.95 ;
let recovery_rate_process['PV_ROOF_C_SI','Cu','MECHANICAL'] := 0.95 ;
let recovery_rate_process['PV_ROOF_C_SI','Cu','MECHANICAL'] := 0.95 ;
let recovery_rate_process['PV_ROOF_C_SI','Glass','MECHANICAL'] := 0.95 ;
let recovery_rate_process['PV_ROOF_C_SI','Glass','MECHANICAL'] := 0.95 ;
let recovery_rate_process['PV_ROOF_C_SI','Glass','MECHANICAL'] := 0.95 ;
let recovery_rate_process['PV_ROOF_C_SI','Glass','MECHANICAL'] := 0.95 ;
let recovery_rate_process['PV_ROOF_C_SI','Glass','MECHANICAL'] := 0.95 ;
let recovery_rate_process['PV_ROOF_C_SI','Glass','MECHANICAL'] := 0.95 ;
let recovery_rate_process['PV_ROOF_C_SI','Glass','MECHANICAL'] := 0.95 ;
let recovery_rate_process['PV_ROOF_C_SI','Pb','MECHANICAL'] := 0.0 ;
let recovery_rate_process['PV_ROOF_C_SI','Pb','MECHANICAL'] := 0.0 ;
let recovery_rate_process['PV_ROOF_C_SI','Pb','MECHANICAL'] := 0.0 ;
let recovery_rate_process['PV_ROOF_C_SI','Pb','MECHANICAL'] := 0.0 ;
let recovery_rate_process['PV_ROOF_C_SI','Pb','MECHANICAL'] := 0.0 ;
let recovery_rate_process['PV_ROOF_C_SI','Pb','MECHANICAL'] := 0.0 ;
let recovery_rate_process['PV_ROOF_C_SI','Pb','MECHANICAL'] := 0.0 ;
let recovery_rate_process['PV_ROOF_C_SI','Polymers','MECHANICAL'] := 0.0 ;
let recovery_rate_process['PV_ROOF_C_SI','Polymers','MECHANICAL'] := 0.0 ;
let recovery_rate_process['PV_ROOF_C_SI','Polymers','MECHANICAL'] := 0.0 ;
let recovery_rate_process['PV_ROOF_C_SI','Polymers','MECHANICAL'] := 0.0 ;
let recovery_rate_process['PV_ROOF_C_SI','Polymers','MECHANICAL'] := 0.0 ;
let recovery_rate_process['PV_ROOF_C_SI','Polymers','MECHANICAL'] := 0.0 ;
let recovery_rate_process['PV_ROOF_C_SI','Polymers','MECHANICAL'] := 0.0 ;
let recovery_rate_process['PV_ROOF_C_SI','Si','MECHANICAL'] := 0.0 ;
let recovery_rate_process['PV_ROOF_C_SI','Si','MECHANICAL'] := 0.0 ;
let recovery_rate_process['PV_ROOF_C_SI','Si','MECHANICAL'] := 0.0 ;
let recovery_rate_process['PV_ROOF_C_SI','Si','MECHANICAL'] := 0.0 ;
let recovery_rate_process['PV_ROOF_C_SI','Si','MECHANICAL'] := 0.0 ;
let recovery_rate_process['PV_ROOF_C_SI','Si','MECHANICAL'] := 0.0 ;
let recovery_rate_process['PV_ROOF_C_SI','Si','MECHANICAL'] := 0.0 ;
let recovery_rate_process['PV_ROOF_C_SI','Ag','MECHANICAL'] := 0.0 ;
let recovery_rate_process['PV_ROOF_C_SI','Ag','MECHANICAL'] := 0.0 ;
let recovery_rate_process['PV_ROOF_C_SI','Ag','MECHANICAL'] := 0.0 ;
let recovery_rate_process['PV_ROOF_C_SI','Ag','MECHANICAL'] := 0.0 ;
let recovery_rate_process['PV_ROOF_C_SI','Ag','MECHANICAL'] := 0.0 ;
let recovery_rate_process['PV_ROOF_C_SI','Ag','MECHANICAL'] := 0.0 ;
let recovery_rate_process['PV_ROOF_C_SI','Ag','MECHANICAL'] := 0.0 ;
let recovery_rate_process['PV_ROOF_C_SI','Sn','MECHANICAL'] := 0.0 ;
let recovery_rate_process['PV_ROOF_C_SI','Sn','MECHANICAL'] := 0.0 ;
let recovery_rate_process['PV_ROOF_C_SI','Sn','MECHANICAL'] := 0.0 ;
let recovery_rate_process['PV_ROOF_C_SI','Sn','MECHANICAL'] := 0.0 ;
let recovery_rate_process['PV_ROOF_C_SI','Sn','MECHANICAL'] := 0.0 ;
let recovery_rate_process['PV_ROOF_C_SI','Sn','MECHANICAL'] := 0.0 ;
let recovery_rate_process['PV_ROOF_C_SI','Sn','MECHANICAL'] := 0.0 ;
let recovery_rate_process['PV_ROOF_C_SI','Al','THERMAL'] := 0.81 ;
let recovery_rate_process['PV_ROOF_C_SI','Al','THERMAL'] := 0.81 ;
let recovery_rate_process['PV_ROOF_C_SI','Al','THERMAL'] := 0.81 ;
let recovery_rate_process['PV_ROOF_C_SI','Al','THERMAL'] := 0.81 ;
let recovery_rate_process['PV_ROOF_C_SI','Al','THERMAL'] := 0.81 ;
let recovery_rate_process['PV_ROOF_C_SI','Al','THERMAL'] := 0.81 ;
let recovery_rate_process['PV_ROOF_C_SI','Al','THERMAL'] := 0.81 ;
let recovery_rate_process['PV_ROOF_C_SI','Cu','THERMAL'] := 1.0 ;
let recovery_rate_process['PV_ROOF_C_SI','Cu','THERMAL'] := 1.0 ;
let recovery_rate_process['PV_ROOF_C_SI','Cu','THERMAL'] := 1.0 ;
let recovery_rate_process['PV_ROOF_C_SI','Cu','THERMAL'] := 1.0 ;
let recovery_rate_process['PV_ROOF_C_SI','Cu','THERMAL'] := 1.0 ;
let recovery_rate_process['PV_ROOF_C_SI','Cu','THERMAL'] := 1.0 ;
let recovery_rate_process['PV_ROOF_C_SI','Cu','THERMAL'] := 1.0 ;
let recovery_rate_process['PV_ROOF_C_SI','Glass','THERMAL'] := 0.89 ;
let recovery_rate_process['PV_ROOF_C_SI','Glass','THERMAL'] := 0.89 ;
let recovery_rate_process['PV_ROOF_C_SI','Glass','THERMAL'] := 0.89 ;
let recovery_rate_process['PV_ROOF_C_SI','Glass','THERMAL'] := 0.89 ;
let recovery_rate_process['PV_ROOF_C_SI','Glass','THERMAL'] := 0.89 ;
let recovery_rate_process['PV_ROOF_C_SI','Glass','THERMAL'] := 0.89 ;
let recovery_rate_process['PV_ROOF_C_SI','Glass','THERMAL'] := 0.89 ;
let recovery_rate_process['PV_ROOF_C_SI','Pb','THERMAL'] := 0.98 ;
let recovery_rate_process['PV_ROOF_C_SI','Pb','THERMAL'] := 0.98 ;
let recovery_rate_process['PV_ROOF_C_SI','Pb','THERMAL'] := 0.98 ;
let recovery_rate_process['PV_ROOF_C_SI','Pb','THERMAL'] := 0.98 ;
let recovery_rate_process['PV_ROOF_C_SI','Pb','THERMAL'] := 0.98 ;
let recovery_rate_process['PV_ROOF_C_SI','Pb','THERMAL'] := 0.98 ;
let recovery_rate_process['PV_ROOF_C_SI','Pb','THERMAL'] := 0.98 ;
let recovery_rate_process['PV_ROOF_C_SI','Polymers','THERMAL'] := 0.0 ;
let recovery_rate_process['PV_ROOF_C_SI','Polymers','THERMAL'] := 0.0 ;
let recovery_rate_process['PV_ROOF_C_SI','Polymers','THERMAL'] := 0.0 ;
let recovery_rate_process['PV_ROOF_C_SI','Polymers','THERMAL'] := 0.0 ;
let recovery_rate_process['PV_ROOF_C_SI','Polymers','THERMAL'] := 0.0 ;
let recovery_rate_process['PV_ROOF_C_SI','Polymers','THERMAL'] := 0.0 ;
let recovery_rate_process['PV_ROOF_C_SI','Polymers','THERMAL'] := 0.0 ;
let recovery_rate_process['PV_ROOF_C_SI','Si','THERMAL'] := 1.0 ;
let recovery_rate_process['PV_ROOF_C_SI','Si','THERMAL'] := 1.0 ;
let recovery_rate_process['PV_ROOF_C_SI','Si','THERMAL'] := 1.0 ;
let recovery_rate_process['PV_ROOF_C_SI','Si','THERMAL'] := 1.0 ;
let recovery_rate_process['PV_ROOF_C_SI','Si','THERMAL'] := 1.0 ;
let recovery_rate_process['PV_ROOF_C_SI','Si','THERMAL'] := 1.0 ;
let recovery_rate_process['PV_ROOF_C_SI','Si','THERMAL'] := 1.0 ;
let recovery_rate_process['PV_ROOF_C_SI','Ag','THERMAL'] := 0.32 ;
let recovery_rate_process['PV_ROOF_C_SI','Ag','THERMAL'] := 0.32 ;
let recovery_rate_process['PV_ROOF_C_SI','Ag','THERMAL'] := 0.32 ;
let recovery_rate_process['PV_ROOF_C_SI','Ag','THERMAL'] := 0.32 ;
let recovery_rate_process['PV_ROOF_C_SI','Ag','THERMAL'] := 0.32 ;
let recovery_rate_process['PV_ROOF_C_SI','Ag','THERMAL'] := 0.32 ;
let recovery_rate_process['PV_ROOF_C_SI','Ag','THERMAL'] := 0.32 ;
let recovery_rate_process['PV_ROOF_C_SI','Sn','THERMAL'] := 0.0 ;
let recovery_rate_process['PV_ROOF_C_SI','Sn','THERMAL'] := 0.0 ;
let recovery_rate_process['PV_ROOF_C_SI','Sn','THERMAL'] := 0.0 ;
let recovery_rate_process['PV_ROOF_C_SI','Sn','THERMAL'] := 0.0 ;
let recovery_rate_process['PV_ROOF_C_SI','Sn','THERMAL'] := 0.0 ;
let recovery_rate_process['PV_ROOF_C_SI','Sn','THERMAL'] := 0.0 ;
let recovery_rate_process['PV_ROOF_C_SI','Sn','THERMAL'] := 0.0 ;
let recovery_rate_process['PV_ROOF_C_SI','Al','CHEMICAL'] := 0.96 ;
let recovery_rate_process['PV_ROOF_C_SI','Al','CHEMICAL'] := 0.96 ;
let recovery_rate_process['PV_ROOF_C_SI','Al','CHEMICAL'] := 0.96 ;
let recovery_rate_process['PV_ROOF_C_SI','Al','CHEMICAL'] := 0.96 ;
let recovery_rate_process['PV_ROOF_C_SI','Al','CHEMICAL'] := 0.96 ;
let recovery_rate_process['PV_ROOF_C_SI','Al','CHEMICAL'] := 0.96 ;
let recovery_rate_process['PV_ROOF_C_SI','Al','CHEMICAL'] := 0.96 ;
let recovery_rate_process['PV_ROOF_C_SI','Cu','CHEMICAL'] := 1.0 ;
let recovery_rate_process['PV_ROOF_C_SI','Cu','CHEMICAL'] := 1.0 ;
let recovery_rate_process['PV_ROOF_C_SI','Cu','CHEMICAL'] := 1.0 ;
let recovery_rate_process['PV_ROOF_C_SI','Cu','CHEMICAL'] := 1.0 ;
let recovery_rate_process['PV_ROOF_C_SI','Cu','CHEMICAL'] := 1.0 ;
let recovery_rate_process['PV_ROOF_C_SI','Cu','CHEMICAL'] := 1.0 ;
let recovery_rate_process['PV_ROOF_C_SI','Cu','CHEMICAL'] := 1.0 ;
let recovery_rate_process['PV_ROOF_C_SI','Glass','CHEMICAL'] := 0.89 ;
let recovery_rate_process['PV_ROOF_C_SI','Glass','CHEMICAL'] := 0.89 ;
let recovery_rate_process['PV_ROOF_C_SI','Glass','CHEMICAL'] := 0.89 ;
let recovery_rate_process['PV_ROOF_C_SI','Glass','CHEMICAL'] := 0.89 ;
let recovery_rate_process['PV_ROOF_C_SI','Glass','CHEMICAL'] := 0.89 ;
let recovery_rate_process['PV_ROOF_C_SI','Glass','CHEMICAL'] := 0.89 ;
let recovery_rate_process['PV_ROOF_C_SI','Glass','CHEMICAL'] := 0.89 ;
let recovery_rate_process['PV_ROOF_C_SI','Pb','CHEMICAL'] := 0.98 ;
let recovery_rate_process['PV_ROOF_C_SI','Pb','CHEMICAL'] := 0.98 ;
let recovery_rate_process['PV_ROOF_C_SI','Pb','CHEMICAL'] := 0.98 ;
let recovery_rate_process['PV_ROOF_C_SI','Pb','CHEMICAL'] := 0.98 ;
let recovery_rate_process['PV_ROOF_C_SI','Pb','CHEMICAL'] := 0.98 ;
let recovery_rate_process['PV_ROOF_C_SI','Pb','CHEMICAL'] := 0.98 ;
