data;

# Limites de materiau, testees manuellement (separe de Material_intensity.dat
# pour ne pas etre ecrase quand celui-ci est regenere depuis Excel).
#
# limit_material[mat]            : budget CUMULE sur tout l'horizon [meme unite que material_intensity, cf. Material_intensity.dat]
# limit_material_year[year,mat]  : budget ANNUEL (annualise, cf. test.mod)
#
# Reference sans limite (run Materials_test) : demande Nd cumulee sur l'horizon
# = 638.11 (rien que WIND_ONSHORE) -- attention, calcul precedent (127.6) etait
# faux (oubli du x5 de-annualisation dans le script d'analyse, pas dans test.mod).

#let limit_material['Nd'] := 640 ; # [t/GW]sous la reference de 638 -> doit forcer une substitution, pas juste bloquer
