data;

# Auto-generated by rr_pipeline (run_build_rr.py) from Recycling_rates.xlsx -- do not hand-edit.
# collection_rate / recycling_cost / disposal_cost / recycling_gwp / disposal_gwp are NOT
# written here (no source data yet) -- see Material_recycling_fixture.dat.

let recycling_rate['YEAR_2020','CAR_BIODIESEL_B100','Co'] := 0.4 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2025','CAR_BIODIESEL_B100','Co'] := 0.4 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2030','CAR_BIODIESEL_B100','Co'] := 0.4 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2035','CAR_BIODIESEL_B100','Co'] := 0.4 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2040','CAR_BIODIESEL_B100','Co'] := 0.4 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2045','CAR_BIODIESEL_B100','Co'] := 0.4 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2050','CAR_BIODIESEL_B100','Co'] := 0.4 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2020','CAR_BIODIESEL_B100','Cu'] := 0.6 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2025','CAR_BIODIESEL_B100','Cu'] := 0.6 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2030','CAR_BIODIESEL_B100','Cu'] := 0.6 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2035','CAR_BIODIESEL_B100','Cu'] := 0.6 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2040','CAR_BIODIESEL_B100','Cu'] := 0.6 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2045','CAR_BIODIESEL_B100','Cu'] := 0.6 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2050','CAR_BIODIESEL_B100','Cu'] := 0.6 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2020','CAR_BIODIESEL_B100','Dy'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2025','CAR_BIODIESEL_B100','Dy'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2030','CAR_BIODIESEL_B100','Dy'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2035','CAR_BIODIESEL_B100','Dy'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2040','CAR_BIODIESEL_B100','Dy'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2045','CAR_BIODIESEL_B100','Dy'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2050','CAR_BIODIESEL_B100','Dy'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2020','CAR_BIODIESEL_B100','Ga'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2025','CAR_BIODIESEL_B100','Ga'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2030','CAR_BIODIESEL_B100','Ga'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2035','CAR_BIODIESEL_B100','Ga'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2040','CAR_BIODIESEL_B100','Ga'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2045','CAR_BIODIESEL_B100','Ga'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2050','CAR_BIODIESEL_B100','Ga'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2020','CAR_BIODIESEL_B100','In'] := 0.4 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2025','CAR_BIODIESEL_B100','In'] := 0.4 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2030','CAR_BIODIESEL_B100','In'] := 0.4 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2035','CAR_BIODIESEL_B100','In'] := 0.4 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2040','CAR_BIODIESEL_B100','In'] := 0.4 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2045','CAR_BIODIESEL_B100','In'] := 0.4 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2050','CAR_BIODIESEL_B100','In'] := 0.4 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2020','CAR_BIODIESEL_B100','Li'] := 0.1 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2025','CAR_BIODIESEL_B100','Li'] := 0.1 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2030','CAR_BIODIESEL_B100','Li'] := 0.1 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2035','CAR_BIODIESEL_B100','Li'] := 0.1 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2040','CAR_BIODIESEL_B100','Li'] := 0.1 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2045','CAR_BIODIESEL_B100','Li'] := 0.1 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2050','CAR_BIODIESEL_B100','Li'] := 0.1 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2020','CAR_BIODIESEL_B100','Nd'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2025','CAR_BIODIESEL_B100','Nd'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2030','CAR_BIODIESEL_B100','Nd'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2035','CAR_BIODIESEL_B100','Nd'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2040','CAR_BIODIESEL_B100','Nd'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2045','CAR_BIODIESEL_B100','Nd'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2050','CAR_BIODIESEL_B100','Nd'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2020','CAR_BIODIESEL_B100','Ni'] := 0.35 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2025','CAR_BIODIESEL_B100','Ni'] := 0.35 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2030','CAR_BIODIESEL_B100','Ni'] := 0.35 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2035','CAR_BIODIESEL_B100','Ni'] := 0.35 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2040','CAR_BIODIESEL_B100','Ni'] := 0.35 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2045','CAR_BIODIESEL_B100','Ni'] := 0.35 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2050','CAR_BIODIESEL_B100','Ni'] := 0.35 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2020','CAR_BIODIESEL_B100','Pr'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2025','CAR_BIODIESEL_B100','Pr'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2030','CAR_BIODIESEL_B100','Pr'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2035','CAR_BIODIESEL_B100','Pr'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2040','CAR_BIODIESEL_B100','Pr'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2045','CAR_BIODIESEL_B100','Pr'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2050','CAR_BIODIESEL_B100','Pr'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2020','CAR_BIODIESEL_B100','Se'] := 0.05 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2025','CAR_BIODIESEL_B100','Se'] := 0.05 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2030','CAR_BIODIESEL_B100','Se'] := 0.05 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2035','CAR_BIODIESEL_B100','Se'] := 0.05 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2040','CAR_BIODIESEL_B100','Se'] := 0.05 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2045','CAR_BIODIESEL_B100','Se'] := 0.05 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2050','CAR_BIODIESEL_B100','Se'] := 0.05 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2020','CAR_BIODIESEL_B100','Ag'] := 0.8 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2025','CAR_BIODIESEL_B100','Ag'] := 0.8 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2030','CAR_BIODIESEL_B100','Ag'] := 0.8 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2035','CAR_BIODIESEL_B100','Ag'] := 0.8 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2040','CAR_BIODIESEL_B100','Ag'] := 0.8 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2045','CAR_BIODIESEL_B100','Ag'] := 0.8 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2050','CAR_BIODIESEL_B100','Ag'] := 0.8 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2020','CAR_BIODIESEL_B100','Te'] := 0.0 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2025','CAR_BIODIESEL_B100','Te'] := 0.0 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2030','CAR_BIODIESEL_B100','Te'] := 0.0 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2035','CAR_BIODIESEL_B100','Te'] := 0.0 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2040','CAR_BIODIESEL_B100','Te'] := 0.0 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2045','CAR_BIODIESEL_B100','Te'] := 0.0 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2050','CAR_BIODIESEL_B100','Te'] := 0.0 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2020','CAR_BIODIESEL_B100','Pt'] := 0.7 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2025','CAR_BIODIESEL_B100','Pt'] := 0.7 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2030','CAR_BIODIESEL_B100','Pt'] := 0.7 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2035','CAR_BIODIESEL_B100','Pt'] := 0.7 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2040','CAR_BIODIESEL_B100','Pt'] := 0.7 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2045','CAR_BIODIESEL_B100','Pt'] := 0.7 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2050','CAR_BIODIESEL_B100','Pt'] := 0.7 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2020','CAR_BIODIESEL_B100_ELD','Co'] := 0.4 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2025','CAR_BIODIESEL_B100_ELD','Co'] := 0.4 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2030','CAR_BIODIESEL_B100_ELD','Co'] := 0.4 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2035','CAR_BIODIESEL_B100_ELD','Co'] := 0.4 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2040','CAR_BIODIESEL_B100_ELD','Co'] := 0.4 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2045','CAR_BIODIESEL_B100_ELD','Co'] := 0.4 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2050','CAR_BIODIESEL_B100_ELD','Co'] := 0.4 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2020','CAR_BIODIESEL_B100_ELD','Cu'] := 0.6 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2025','CAR_BIODIESEL_B100_ELD','Cu'] := 0.6 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2030','CAR_BIODIESEL_B100_ELD','Cu'] := 0.6 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2035','CAR_BIODIESEL_B100_ELD','Cu'] := 0.6 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2040','CAR_BIODIESEL_B100_ELD','Cu'] := 0.6 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2045','CAR_BIODIESEL_B100_ELD','Cu'] := 0.6 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2050','CAR_BIODIESEL_B100_ELD','Cu'] := 0.6 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2020','CAR_BIODIESEL_B100_ELD','Dy'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2025','CAR_BIODIESEL_B100_ELD','Dy'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2030','CAR_BIODIESEL_B100_ELD','Dy'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2035','CAR_BIODIESEL_B100_ELD','Dy'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2040','CAR_BIODIESEL_B100_ELD','Dy'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2045','CAR_BIODIESEL_B100_ELD','Dy'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2050','CAR_BIODIESEL_B100_ELD','Dy'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2020','CAR_BIODIESEL_B100_ELD','Ga'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2025','CAR_BIODIESEL_B100_ELD','Ga'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2030','CAR_BIODIESEL_B100_ELD','Ga'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2035','CAR_BIODIESEL_B100_ELD','Ga'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2040','CAR_BIODIESEL_B100_ELD','Ga'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2045','CAR_BIODIESEL_B100_ELD','Ga'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
