# Shares parameters - concatenated from per-year files
# Generated by write_matrix_dat.py

# Modal share parameters — YEAR_2020
let share_mobility_public_min_sd['YEAR_2020'] := 0.117 ;
let share_mobility_public_max_sd['YEAR_2020'] := 0.117 ;
let share_mobility_public_min_md['YEAR_2020'] := 0.003 ;
let share_mobility_public_max_md['YEAR_2020'] := 0.003 ;
let share_mobility_public_min_ld['YEAR_2020'] := 0.6 ;
let share_mobility_public_max_ld['YEAR_2020'] := 0.6 ;
let share_mobility_public_min_eld['YEAR_2020'] := 0.0 ;
let share_mobility_public_max_eld['YEAR_2020'] := 1.0 ;
let share_public_rail_min_sd['YEAR_2020'] := 0.271 ;
let share_public_rail_max_sd['YEAR_2020'] := 0.272 ;
let share_public_rail_min_md['YEAR_2020'] := 0.124 ;
let share_public_rail_max_md['YEAR_2020'] := 0.125 ;
let share_public_rail_min_ld['YEAR_2020'] := 0.002 ;
let share_public_rail_max_ld['YEAR_2020'] := 0.003 ;
let share_public_rail_min_eld['YEAR_2020'] := 0.002 ;
let share_public_rail_max_eld['YEAR_2020'] := 0.003 ;
let share_public_air_min_ld['YEAR_2020'] := 0.974 ;
let share_public_air_max_ld['YEAR_2020'] := 0.975 ;
let share_public_air_min_eld['YEAR_2020'] := 0.974 ;
let share_public_air_max_eld['YEAR_2020'] := 0.975 ;
let share_freight_rail_min_ld['YEAR_2020'] := 0.37 ;
let share_freight_rail_max_ld['YEAR_2020'] := 0.38 ;
let share_freight_rail_min_eld['YEAR_2020'] := 0.237 ;
let share_freight_rail_max_eld['YEAR_2020'] := 0.238 ;
let share_freight_air_min_eld['YEAR_2020'] := 0.006 ;
let share_freight_air_max_eld['YEAR_2020'] := 0.007 ;
let share_freight_maritime_min_eld['YEAR_2020'] := 0.559 ;
let share_freight_maritime_max_eld['YEAR_2020'] := 0.56 ;
let share_freight_maritime_bulk_carrier['YEAR_2020'] := 0.56 ;
let share_freight_maritime_container['YEAR_2020'] := 0.17 ;
let share_freight_maritime_oil_tanker['YEAR_2020'] := 0.26 ;
let share_public_schoolbus_min_sd['YEAR_2020'] := 0.549 ;
let share_public_schoolbus_max_sd['YEAR_2020'] := 0.55 ;
let share_heat_dhn_min['YEAR_2020'] := 0.0 ;
let share_heat_dhn_max['YEAR_2020'] := 0.02 ;

# Mobility technology distribution — minimum shares
let fmin_perc_mob['YEAR_2020','BULK_CARRIER_ELD'] := 0.56 ;
let fmin_perc_mob['YEAR_2020','BUS_CNG_SD'] := 0.0162 ;
let fmin_perc_mob['YEAR_2020','BUS_DIESEL_SD'] := 0.15624 ;
let fmin_perc_mob['YEAR_2020','BUS_GASOLINE_SD'] := 0.0064 ;
let fmin_perc_mob['YEAR_2020','BUS_HY_DIESEL_SD'] := 0.06696 ;
let fmin_perc_mob['YEAR_2020','CAR_DIESEL_LD'] := 0.0053 ;
let fmin_perc_mob['YEAR_2020','CAR_DIESEL_MD'] := 0.0053 ;
let fmin_perc_mob['YEAR_2020','CAR_DIESEL_SD'] := 0.0053 ;
let fmin_perc_mob['YEAR_2020','CAR_EV_LD'] := 0.0099 ;
let fmin_perc_mob['YEAR_2020','CAR_EV_MD'] := 0.0099 ;
let fmin_perc_mob['YEAR_2020','CAR_EV_SD'] := 0.0099 ;
let fmin_perc_mob['YEAR_2020','CAR_GASOLINE_LD'] := 0.5494 ;
let fmin_perc_mob['YEAR_2020','CAR_GASOLINE_MD'] := 0.5494 ;
let fmin_perc_mob['YEAR_2020','CAR_GASOLINE_SD'] := 0.5494 ;
let fmin_perc_mob['YEAR_2020','CAR_HEV_LD'] := 0.0086 ;
let fmin_perc_mob['YEAR_2020','CAR_HEV_MD'] := 0.0086 ;
let fmin_perc_mob['YEAR_2020','CAR_HEV_SD'] := 0.0086 ;
let fmin_perc_mob['YEAR_2020','CAR_PHEV_LD'] := 0.0075 ;
let fmin_perc_mob['YEAR_2020','CAR_PHEV_MD'] := 0.0075 ;
let fmin_perc_mob['YEAR_2020','CAR_PHEV_SD'] := 0.0075 ;
let fmin_perc_mob['YEAR_2020','COACH_DIESEL_LD'] := 0.8316 ;
let fmin_perc_mob['YEAR_2020','COACH_DIESEL_MD'] := 0.8316 ;
let fmin_perc_mob['YEAR_2020','COACH_GASOLINE_LD'] := 0.1683 ;
let fmin_perc_mob['YEAR_2020','COACH_GASOLINE_MD'] := 0.1683 ;
let fmin_perc_mob['YEAR_2020','COMMUTER_RAIL_DIESEL_MD'] := 1.0 ;
let fmin_perc_mob['YEAR_2020','COMMUTER_RAIL_ELEC_SD'] := 1.0 ;
let fmin_perc_mob['YEAR_2020','CONTAINER_ELD'] := 0.17 ;
let fmin_perc_mob['YEAR_2020','LCV_DIESEL_MD'] := 0.0018 ;
let fmin_perc_mob['YEAR_2020','LCV_DIESEL_SD'] := 0.2622 ;
let fmin_perc_mob['YEAR_2020','LCV_GASOLINE_MD'] := 0.1055 ;
let fmin_perc_mob['YEAR_2020','LCV_GASOLINE_SD'] := 0.4089 ;
let fmin_perc_mob['YEAR_2020','LCV_PROPANE_MD'] := 0.0006 ;
let fmin_perc_mob['YEAR_2020','LCV_PROPANE_SD'] := 0.0022 ;
let fmin_perc_mob['YEAR_2020','OIL_TANKER_ELD'] := 0.26 ;
let fmin_perc_mob['YEAR_2020','PLANE_FREIGHT_ELD'] := 1.0 ;
let fmin_perc_mob['YEAR_2020','PLANE_SH_LD'] := 1.0 ;
let fmin_perc_mob['YEAR_2020','SCHOOLBUS_CNG_SD'] := 0.2856 ;
let fmin_perc_mob['YEAR_2020','SCHOOLBUS_DIESEL_SD'] := 0.4018 ;
let fmin_perc_mob['YEAR_2020','SCHOOLBUS_GASOLINE_SD'] := 0.0667 ;
let fmin_perc_mob['YEAR_2020','SEMI_LH_DIESEL_ELD'] := 1.0 ;
let fmin_perc_mob['YEAR_2020','SEMI_LH_DIESEL_LD'] := 0.9782 ;
let fmin_perc_mob['YEAR_2020','SEMI_SH_DIESEL_MD'] := 0.7913 ;
let fmin_perc_mob['YEAR_2020','SUV_DIESEL_LD'] := 0.0036 ;
let fmin_perc_mob['YEAR_2020','SUV_DIESEL_MD'] := 0.0036 ;
let fmin_perc_mob['YEAR_2020','SUV_DIESEL_SD'] := 0.0036 ;
let fmin_perc_mob['YEAR_2020','SUV_EV_LD'] := 0.0036 ;
