# Modal share parameters — YEAR_2025
let share_mobility_public_min_sd['YEAR_2025'] := 0.1146 ;
let share_mobility_public_max_sd['YEAR_2025'] := 0.1146 ;
let share_mobility_public_min_md['YEAR_2025'] := 0.0039 ;
let share_mobility_public_max_md['YEAR_2025'] := 0.0039 ;
let share_mobility_public_min_ld['YEAR_2025'] := 0.8865 ;
let share_mobility_public_max_ld['YEAR_2025'] := 0.8865 ;
let share_mobility_public_min_eld['YEAR_2025'] := 0.0 ;
let share_mobility_public_max_eld['YEAR_2025'] := 1.0 ;
let share_public_rail_min_sd['YEAR_2025'] := 0.2687 ;
let share_public_rail_max_sd['YEAR_2025'] := 0.2687 ;
let share_public_rail_min_md['YEAR_2025'] := 0.2406 ;
let share_public_rail_max_md['YEAR_2025'] := 0.2406 ;
let share_public_rail_min_ld['YEAR_2025'] := 0.001 ;
let share_public_rail_max_ld['YEAR_2025'] := 0.001 ;
let share_public_rail_min_eld['YEAR_2025'] := 0.001 ;
let share_public_rail_max_eld['YEAR_2025'] := 0.001 ;
let share_public_air_min_ld['YEAR_2025'] := 0.9936 ;
let share_public_air_max_ld['YEAR_2025'] := 0.9936 ;
let share_public_air_min_eld['YEAR_2025'] := 0.9936 ;
let share_public_air_max_eld['YEAR_2025'] := 0.9936 ;
let share_freight_rail_min_ld['YEAR_2025'] := 0.3723 ;
let share_freight_rail_max_ld['YEAR_2025'] := 0.3723 ;
let share_freight_rail_min_eld['YEAR_2025'] := 0.2209 ;
let share_freight_rail_max_eld['YEAR_2025'] := 0.2209 ;
let share_freight_air_min_eld['YEAR_2025'] := 0.0063 ;
let share_freight_air_max_eld['YEAR_2025'] := 0.0063 ;
let share_freight_maritime_min_eld['YEAR_2025'] := 0.5879 ;
let share_freight_maritime_max_eld['YEAR_2025'] := 0.5879 ;
let share_freight_maritime_bulk_carrier['YEAR_2025'] := 0.56 ;
let share_freight_maritime_container['YEAR_2025'] := 0.17 ;
let share_freight_maritime_oil_tanker['YEAR_2025'] := 0.26 ;
let share_public_schoolbus_min_sd['YEAR_2025'] := 0.523 ;
let share_public_schoolbus_max_sd['YEAR_2025'] := 0.524 ;
let share_heat_dhn_min['YEAR_2025'] := 0.0 ;
let share_heat_dhn_max['YEAR_2025'] := 0.02 ;

# Mobility technology distribution — minimum shares
