#------------------------------------------------- Electricity Production ------------------------------------------#

# Electricity production installed power
# Set every electricity production technology to zero.
let {i in TECHNOLOGIES diff STORAGE_TECH diff INFRASTRUCTURE_ELEC_GRID, e in ELECTRICITY_LAYERS: layers_in_out[i,e]>0} f_max[i]:=0 ;

let f_min['WIND_ONSHORE'] := 3.946 ; 	#Source: statisticscanadaInstalledPlantsAnnual2024
let f_max['WIND_ONSHORE'] := 3.946 ; 	#Source: statisticscanadaInstalledPlantsAnnual2024
let f_min['HYDRO_RIVER'] := 15.130 ; 	#Source: gouvernementducanadaProfilsEnergetiquesProvinces2024
let f_max['HYDRO_RIVER'] := 15.130 ;    #Source: gouvernementducanadaProfilsEnergetiquesProvinces2024
let f_min['HYDRO_DAM'] := 26.357 ; 	    #Source: gouvernementducanadaProfilsEnergetiquesProvinces2024
let f_max['HYDRO_DAM'] := 26.357 ;      #Source: gouvernementducanadaProfilsEnergetiquesProvinces2024
let f_min['PV_ROOF'] := 0.0118 ; 		#Source: statisticscanadaInstalledPlantsAnnual2024
let f_max['PV_ROOF'] := 0.0118 ;  		#Source: statisticscanadaInstalledPlantsAnnual2024

let f_min['CCGT'] := 0.5557;      #Source: CEEDC
let f_max['CCGT'] := 0.5557;      #Source: CEEDC

let f_max['HYDRO_STORAGE']:= 0;
let f_min['HYDRO_STORAGE']:= 0;

# Force H2 production tech and avail to 0
let f_max['LP_H2_GRID'] := 0 ;
let f_max['MP_H2_GRID'] := 0 ;
let f_max['HP_H2_GRID'] := 0 ;
let f_max['EHP_H2_GRID'] := 0 ;

let avail['LNG'] := 0 ; # GWh

# Carbon Capture
let f_max['DAC_LT']:= 0;
let f_max['DAC_HT']:= 0;

#--------------------------------------------------- Mobility ----------------------------------------------#

# Force non-used mobility techs to 0
let {i in MOBILITY_TYPE, j in TECHNOLOGIES_OF_MOB_TYPE[i]} fmax_perc_mob[j]:=0 ;

# Private mobility SD distribution (MOB_PRIVATE_ROAD_SD)
# Source: souttreDemandsGoogleDrive2024
let fmin_perc_mob['CAR_DIESEL_SD'] := 0.0053;
let fmin_perc_mob['CAR_GASOLINE_SD'] := 0.5494;
let fmin_perc_mob['CAR_EV_SD'] := 0.0099;
let fmin_perc_mob['CAR_HEV_SD'] := 0.0086;
let fmin_perc_mob['CAR_PHEV_SD'] := 0.0075;
let fmin_perc_mob['SUV_DIESEL_SD'] := 0.0036;
let fmin_perc_mob['SUV_GASOLINE_SD'] := 0.4037;
let fmin_perc_mob['SUV_EV_SD'] := 0.0036;
let fmin_perc_mob['SUV_HY_GASOLINE_SD'] := 0.0056;
let fmin_perc_mob['SUV_PHEV_GASOLINE_SD'] := 0.0028;

let fmax_perc_mob['CAR_DIESEL_SD'] := 1;
let fmax_perc_mob['CAR_GASOLINE_SD'] := 1;
let fmax_perc_mob['CAR_EV_SD'] := 1;
let fmax_perc_mob['CAR_HEV_SD'] := 1;
let fmax_perc_mob['CAR_PHEV_SD'] := 1;
let fmax_perc_mob['SUV_DIESEL_SD'] := 1;
let fmax_perc_mob['SUV_GASOLINE_SD'] := 1;
let fmax_perc_mob['SUV_EV_SD'] := 1;
let fmax_perc_mob['SUV_HY_GASOLINE_SD'] := 1;
let fmax_perc_mob['SUV_PHEV_GASOLINE_SD'] := 1;

# Private mobility MD distribution (MOB_PRIVATE_ROAD_MD)
# Source: souttreDemandsGoogleDrive2024
let fmin_perc_mob['CAR_DIESEL_MD'] := 0.0053;
let fmin_perc_mob['CAR_GASOLINE_MD'] := 0.5494;
let fmin_perc_mob['CAR_EV_MD'] := 0.0099;
let fmin_perc_mob['CAR_HEV_MD'] := 0.0086;
let fmin_perc_mob['CAR_PHEV_MD'] := 0.0075;
let fmin_perc_mob['SUV_DIESEL_MD'] := 0.0036;
let fmin_perc_mob['SUV_GASOLINE_MD'] := 0.4037;
let fmin_perc_mob['SUV_EV_MD'] := 0.0036;
let fmin_perc_mob['SUV_HY_GASOLINE_MD'] := 0.0056;
let fmin_perc_mob['SUV_PHEV_GASOLINE_MD'] := 0.0028;

let fmax_perc_mob['CAR_DIESEL_MD'] := 1;
let fmax_perc_mob['CAR_GASOLINE_MD'] := 1;
let fmax_perc_mob['CAR_EV_MD'] := 1;
let fmax_perc_mob['CAR_HEV_MD'] := 1;
let fmax_perc_mob['CAR_PHEV_MD'] := 1;
let fmax_perc_mob['SUV_DIESEL_MD'] := 1;
let fmax_perc_mob['SUV_GASOLINE_MD'] := 1;
let fmax_perc_mob['SUV_EV_MD'] := 1;
let fmax_perc_mob['SUV_HY_GASOLINE_MD'] := 1;
let fmax_perc_mob['SUV_PHEV_GASOLINE_MD'] := 1;

# Private mobility LD distribution (MOB_PRIVATE_ROAD_LD)
# Source: souttreDemandsGoogleDrive2024
let fmin_perc_mob['CAR_DIESEL_LD'] := 0.0053;
let fmin_perc_mob['CAR_GASOLINE_LD'] := 0.5494;
let fmin_perc_mob['CAR_EV_LD'] := 0.0099;
let fmin_perc_mob['CAR_HEV_LD'] := 0.0086;
let fmin_perc_mob['CAR_PHEV_LD'] := 0.0075;
let fmin_perc_mob['SUV_DIESEL_LD'] := 0.0036;
let fmin_perc_mob['SUV_GASOLINE_LD'] := 0.4037;
let fmin_perc_mob['SUV_EV_LD'] := 0.0036;
let fmin_perc_mob['SUV_HY_GASOLINE_LD'] := 0.0056;
let fmin_perc_mob['SUV_PHEV_GASOLINE_LD'] := 0.0028;

let fmax_perc_mob['CAR_DIESEL_LD'] := 1;
let fmax_perc_mob['CAR_GASOLINE_LD'] := 1;
let fmax_perc_mob['CAR_EV_LD'] := 1;
let fmax_perc_mob['CAR_HEV_LD'] := 1;
let fmax_perc_mob['CAR_PHEV_LD'] := 1;
let fmax_perc_mob['SUV_DIESEL_LD'] := 1;
let fmax_perc_mob['SUV_GASOLINE_LD'] := 1;
let fmax_perc_mob['SUV_EV_LD'] := 1;
let fmax_perc_mob['SUV_HY_GASOLINE_LD'] := 1;
let fmax_perc_mob['SUV_PHEV_GASOLINE_LD'] := 1;

# Public mobility SD distribution (MOB_PUBLIC_ROAD_SD)
# Source: souttreDemandsGoogleDrive2024
let fmin_perc_mob['SCHOOLBUS_DIESEL_SD'] := 0.4018;
let fmin_perc_mob['SCHOOLBUS_GASOLINE_SD'] := 0.0667;
let fmin_perc_mob['SCHOOLBUS_CNG_SD'] := 0.2856;
let fmin_perc_mob['BUS_DIESEL_SD'] := 0.2232*0.7;
let fmin_perc_mob['BUS_HY_DIESEL_SD'] := 0.2232*0.3; # we assume 30% of hybrid buses among diesel buses
let fmin_perc_mob['BUS_CNG_SD'] := 0.0162;
let fmin_perc_mob['BUS_GASOLINE_SD'] := 0.0064;

let fmax_perc_mob['SCHOOLBUS_DIESEL_SD'] := 1;
let fmax_perc_mob['SCHOOLBUS_GASOLINE_SD'] := 1;
let fmax_perc_mob['SCHOOLBUS_CNG_SD'] := 1;
let fmax_perc_mob['BUS_DIESEL_SD'] := 1;
let fmax_perc_mob['BUS_HY_DIESEL_SD'] := 1;
let fmax_perc_mob['BUS_CNG_SD'] := 1;
let fmax_perc_mob['BUS_GASOLINE_SD'] := 1;

# Public mobility SD distribution (MOB_PUBLIC_RAIL_SD)
# Source: souttreDemandsGoogleDrive2024
let fmin_perc_mob['COMMUTER_RAIL_ELEC_SD'] := 1;
let fmax_perc_mob['COMMUTER_RAIL_ELEC_SD'] := 1;

# Public mobility MD distribution (MOB_PUBLIC_ROAD_MD)
# Source: souttreDemandsGoogleDrive2024
let fmin_perc_mob['COACH_DIESEL_MD'] := 0.8316;
let fmin_perc_mob['COACH_GASOLINE_MD'] := 0.1683;

let fmax_perc_mob['COACH_DIESEL_MD'] := 1;
let fmax_perc_mob['COACH_GASOLINE_MD'] := 1;

# Public mobility MD distribution (MOB_PUBLIC_RAIL_MD)
# Source: souttreDemandsGoogleDrive2024
let fmin_perc_mob['COMMUTER_RAIL_DIESEL_MD'] := 1;
let fmax_perc_mob['COMMUTER_RAIL_DIESEL_MD'] := 1;

# Public mobility LD distribution (MOB_PUBLIC_ROAD_LD)
# Source: souttreDemandsGoogleDrive2024
let fmin_perc_mob['COACH_DIESEL_LD'] := 0.8316;
let fmin_perc_mob['COACH_GASOLINE_LD'] := 0.1683;

let fmax_perc_mob['COACH_DIESEL_LD'] := 1;
let fmax_perc_mob['COACH_GASOLINE_LD'] := 1;

# Public mobility LD distribution (MOB_PUBLIC_RAIL_LD)
# Source: souttreDemandsGoogleDrive2024
let fmin_perc_mob['TRAIN_DIESEL_LD'] := 1;
let fmax_perc_mob['TRAIN_DIESEL_LD'] := 1;

# Public mobility LD distribution (MOB_PUBLIC_AIR_LD)
# Source: souttreDemandsGoogleDrive2024
let fmin_perc_mob['PLANE_SH_LD'] := 1;
let fmax_perc_mob['PLANE_SH_LD'] := 1;

# Calibration: adjust efficiency of SH planes based of data from NRCan (Covid data)
let layers_in_out['PLANE_SH_LD','CO2_E'] := 0.183 ;
let layers_in_out['PLANE_SH_LD','JETFUEL'] := -0.734 ;

# Freight mobility SD distribution (MOB_FREIGHT_ROAD_SD)
# Source: souttreDemandsGoogleDrive2024
let fmin_perc_mob['LCV_DIESEL_SD'] := 0.2622;
let fmin_perc_mob['LCV_GASOLINE_SD'] := 0.4089;
let fmin_perc_mob['LCV_PROPANE_SD'] := 0.0022;
let fmin_perc_mob['TRUCK_SH_DIESEL_SD'] := 0.1496;
let fmin_perc_mob['TRUCK_SH_GASOLINE_SD'] := 0.1771;

let fmax_perc_mob['LCV_DIESEL_SD'] := 1;
let fmax_perc_mob['LCV_GASOLINE_SD'] := 1;
let fmax_perc_mob['LCV_PROPANE_SD'] := 1;
let fmax_perc_mob['TRUCK_SH_DIESEL_SD'] := 1;
let fmax_perc_mob['TRUCK_SH_GASOLINE_SD'] := 1;

# Calibration: adjust efficiency of SH medium trucks based of load from NRCan
let layers_in_out['TRUCK_SH_DIESEL_SD', 'DIESEL'] := -1.5227 ;
let layers_in_out['TRUCK_SH_DIESEL_SD', 'CO2_E'] := 0.4022 ;
let layers_in_out['TRUCK_SH_GASOLINE_SD', 'GASOLINE'] := -1.3734 ;
let layers_in_out['TRUCK_SH_GASOLINE_SD', 'CO2_E'] := 0.3724 ;

# Freight mobility MD distribution (MOB_FREIGHT_ROAD_MD)
# Source: souttreDemandsGoogleDrive2024
let fmin_perc_mob['LCV_DIESEL_MD'] := 0.0018;
let fmin_perc_mob['LCV_GASOLINE_MD'] := 0.1055;
let fmin_perc_mob['LCV_PROPANE_MD'] := 0.0006;
let fmin_perc_mob['TRUCK_SH_DIESEL_MD'] := 0.0461;
let fmin_perc_mob['TRUCK_SH_GASOLINE_MD'] := 0.0546;
let fmin_perc_mob['SEMI_SH_DIESEL_MD'] := 0.7913;

let fmax_perc_mob['LCV_DIESEL_MD'] := 1;
let fmax_perc_mob['LCV_GASOLINE_MD'] := 1;
let fmax_perc_mob['LCV_PROPANE_MD'] := 1;
let fmax_perc_mob['TRUCK_SH_DIESEL_MD'] := 1;
let fmax_perc_mob['TRUCK_SH_GASOLINE_MD'] := 1;
let fmax_perc_mob['SEMI_SH_DIESEL_MD'] := 1;

# Calibration: adjust efficiency of SH medium trucks based of load from NRCan
let layers_in_out['TRUCK_SH_DIESEL_MD', 'DIESEL'] := -1.5227 ;
let layers_in_out['TRUCK_SH_DIESEL_MD', 'CO2_E'] := 0.4022 ;
let layers_in_out['TRUCK_SH_GASOLINE_MD', 'GASOLINE'] := -1.3734 ;
let layers_in_out['TRUCK_SH_GASOLINE_MD', 'CO2_E'] := 0.3724 ;

# Freight mobility LD distribution (MOB_FREIGHT_ROAD_LD)
# Source: souttreDemandsGoogleDrive2024
let fmin_perc_mob['SEMI_LH_DIESEL_LD'] := 0.9782;
let fmin_perc_mob['TRUCK_LH_DIESEL_LD'] := 0.0116;
let fmin_perc_mob['TRUCK_LH_GASOLINE_LD'] := 0.0101;

let fmax_perc_mob['SEMI_LH_DIESEL_LD'] := 1;
let fmax_perc_mob['TRUCK_LH_DIESEL_LD'] := 1;
let fmax_perc_mob['TRUCK_LH_GASOLINE_LD'] := 1;

# Freight mobility LD distribution (MOB_FREIGHT_RAIL_LD)
# Source: souttreDemandsGoogleDrive2024
let fmin_perc_mob['TRAIN_FREIGHT_DIESEL_LD'] := 1;
let fmax_perc_mob['TRAIN_FREIGHT_DIESEL_LD'] := 1;

# Freight mobility ELD distribution MOB_FREIGHT_ELD
# Source: souttreDemandsGoogleDrive2024
