# Auto-generated by shared/utilities/scripts/generate_validation_f_max.py
# f_max pinned to the installed capacity (F_Mult) computed by the 2021 validation snapshot run, plus a 0 margin for numerical feasibility.
# Do not edit by hand -- rerun the script instead.

let f_max['AFC'] := 0.0;
let f_max['ALKALINE_ELECTROLYSIS'] := 0.0;
let f_max['AL_MAKING'] := 0.0;
let f_max['AL_MAKING_HR'] := 0.0;
let f_max['AN_DIG'] := 0.0;
let f_max['AN_DIG_SI'] := 0.0;
let f_max['ATR'] := 0.0;
let f_max['ATR_CCS'] := 0.0;
let f_max['BATTERY'] := 0.0;
let f_max['BIOETHANOL_TO_BIOJETFUELS'] := 0.0;
let f_max['BIOGAS_ATR'] := 0.0;
let f_max['BIOGAS_ATR_CCS'] := 0.0;
let f_max['BIOGAS_BIOMETHANE'] := 0.0;
let f_max['BIOGAS_SMR'] := 0.0;
let f_max['BIOGAS_SMR_CCS'] := 0.0;
let f_max['BIOMASS_GAS_EF_H2'] := 0.0;
let f_max['BIOMASS_GAS_EF_H2_CCS'] := 0.0;
let f_max['BIOMASS_GAS_FB_H2'] := 0.0;
let f_max['BIOMASS_GAS_FB_H2_CCS'] := 0.0;
let f_max['BIOMETHANE_TO_BIOMETHANOL'] := 0.0;
let f_max['BIOMETHANOL_CARBONYLATION'] := 0.0;
let f_max['BIOMETHANOL_FT'] := 0.0;
let f_max['BIOMETHANOL_TO_AROMATICS'] := 0.0;
let f_max['BIOMETHANOL_TO_OLEFINS'] := 0.0;
let f_max['BULK_CARRIER'] := 8.493776398679952;
let f_max['BULK_CARRIER_BIO'] := 0.0;
let f_max['BULK_CARRIER_BIOMEOH'] := 0.0;
let f_max['BULK_CARRIER_BIOMEOH_ELD'] := 0.0;
let f_max['BULK_CARRIER_BIO_ELD'] := 0.0;
let f_max['BULK_CARRIER_ELD'] := 8.493776398679952;
let f_max['BULK_CARRIER_MEOH'] := 0.0;
let f_max['BULK_CARRIER_MEOH_ELD'] := 0.0;
let f_max['BUS_BIODIESEL_B100'] := 0.0;
let f_max['BUS_BIODIESEL_B100_SD'] := 0.0;
let f_max['BUS_BIODIESEL_B20'] := 0.0;
let f_max['BUS_BIODIESEL_B20_SD'] := 0.0;
let f_max['BUS_CNG'] := 0.03211175779573514;
let f_max['BUS_CNG_SD'] := 0.03211175779573514;
let f_max['BUS_CSNG'] := 0.0;
let f_max['BUS_CSNG_SD'] := 0.0;
let f_max['BUS_DIESEL'] := 0.3086542019628815;
let f_max['BUS_DIESEL_SD'] := 0.3086542019628815;
let f_max['BUS_EV'] := 0.0;
let f_max['BUS_EV_SD'] := 0.0;
let f_max['BUS_FC_H2'] := 0.0;
let f_max['BUS_FC_H2_SD'] := 0.0;
let f_max['BUS_GASOLINE'] := 0.01264400463207071;
let f_max['BUS_GASOLINE_SD'] := 0.01264400463207071;
let f_max['BUS_HY_DIESEL'] := 0.1322803722698072;
let f_max['BUS_HY_DIESEL_SD'] := 0.1322803722698072;
let f_max['BUS_PROPANE'] := 0.0;
let f_max['BUS_PROPANE_SD'] := 0.0;
let f_max['CARBON_CAPTURE'] := 0.0;
let f_max['CARBON_CAPTURE_AMINES'] := 0.0;
let f_max['CARBON_CAPTURE_MEMBRANES'] := 0.0;
let f_max['CARBON_CAPTURE_MOF'] := 0.0;
let f_max['CARBON_MINERALIZATION'] := 0.0;
let f_max['CARBON_TRANSPORT_INJECTION'] := 0.0;
let f_max['CAR_BIODIESEL_B100'] := 0.0;
let f_max['CAR_BIODIESEL_B100_ELD'] := 0.0;
let f_max['CAR_BIODIESEL_B100_LD'] := 0.0;
let f_max['CAR_BIODIESEL_B100_MD'] := 0.0;
let f_max['CAR_BIODIESEL_B100_SD'] := 0.0;
let f_max['CAR_BIODIESEL_B20'] := 0.0;
let f_max['CAR_BIODIESEL_B20_ELD'] := 0.0;
let f_max['CAR_BIODIESEL_B20_LD'] := 0.0;
let f_max['CAR_BIODIESEL_B20_MD'] := 0.0;
let f_max['CAR_BIODIESEL_B20_SD'] := 0.0;
let f_max['CAR_BIOETOH_E10'] := 0.0;
let f_max['CAR_BIOETOH_E10_ELD'] := 0.0;
let f_max['CAR_BIOETOH_E10_LD'] := 0.0;
let f_max['CAR_BIOETOH_E10_MD'] := 0.0;
let f_max['CAR_BIOETOH_E10_SD'] := 0.0;
let f_max['CAR_BIOETOH_E85'] := 0.0;
let f_max['CAR_BIOETOH_E85_ELD'] := 0.0;
let f_max['CAR_BIOETOH_E85_LD'] := 0.0;
let f_max['CAR_BIOETOH_E85_MD'] := 0.0;
let f_max['CAR_BIOETOH_E85_SD'] := 0.0;
let f_max['CAR_BIOMEOH'] := 0.0;
let f_max['CAR_BIOMEOH_ELD'] := 0.0;
let f_max['CAR_BIOMEOH_LD'] := 0.0;
let f_max['CAR_BIOMEOH_MD'] := 0.0;
let f_max['CAR_BIOMEOH_SD'] := 0.0;
let f_max['CAR_CNG'] := 0.0;
let f_max['CAR_CNG_ELD'] := 0.0;
let f_max['CAR_CNG_LD'] := 0.0;
let f_max['CAR_CNG_MD'] := 0.0;
let f_max['CAR_CNG_SD'] := 0.0;
let f_max['CAR_CSNG'] := 0.0;
let f_max['CAR_CSNG_ELD'] := 0.0;
let f_max['CAR_CSNG_LD'] := 0.0;
let f_max['CAR_CSNG_MD'] := 0.0;
let f_max['CAR_CSNG_SD'] := 0.0;
let f_max['CAR_DIESEL'] := 1.325852739048919;
let f_max['CAR_DIESEL_ELD'] := 0.0;
let f_max['CAR_DIESEL_LD'] := 0.07878104050317844;
let f_max['CAR_DIESEL_MD'] := 0.6170486603590177;
let f_max['CAR_DIESEL_SD'] := 0.6300230381867225;
let f_max['CAR_ETOH_E10'] := 0.0;
let f_max['CAR_ETOH_E10_ELD'] := 0.0;
let f_max['CAR_ETOH_E10_LD'] := 0.0;
let f_max['CAR_ETOH_E10_MD'] := 0.0;
let f_max['CAR_ETOH_E10_SD'] := 0.0;
let f_max['CAR_ETOH_E85'] := 0.0;
let f_max['CAR_ETOH_E85_ELD'] := 0.0;
let f_max['CAR_ETOH_E85_LD'] := 0.0;
let f_max['CAR_ETOH_E85_MD'] := 0.0;
let f_max['CAR_ETOH_E85_SD'] := 0.0;
let f_max['CAR_EV'] := 2.47659285218583;
let f_max['CAR_EV_ELD'] := 0.0;
let f_max['CAR_EV_LD'] := 0.1471570379210325;
let f_max['CAR_EV_MD'] := 1.152600327839536;
let f_max['CAR_EV_SD'] := 1.176835486425261;
let f_max['CAR_FC_H2'] := 0.0;
let f_max['CAR_FC_H2_ELD'] := 0.0;
let f_max['CAR_FC_H2_LD'] := 0.0;
let f_max['CAR_FC_H2_MD'] := 0.0;
let f_max['CAR_FC_H2_SD'] := 0.0;
let f_max['CAR_GASOLINE'] := 137.4383952516004;
let f_max['CAR_GASOLINE_ELD'] := 0.0;
let f_max['CAR_GASOLINE_LD'] := 8.166472387254009;
let f_max['CAR_GASOLINE_MD'] := 63.96349698136809;
let f_max['CAR_GASOLINE_SD'] := 65.30842588297833;
let f_max['CAR_HEV'] := 2.151383689778672;
let f_max['CAR_HEV_ELD'] := 0.0;
let f_max['CAR_HEV_LD'] := 0.1278333864768544;
let f_max['CAR_HEV_MD'] := 1.00124876964037;
let f_max['CAR_HEV_SD'] := 1.022301533661448;
let f_max['CAR_MEOH'] := 0.0;
let f_max['CAR_MEOH_ELD'] := 0.0;
let f_max['CAR_MEOH_LD'] := 0.0;
let f_max['CAR_MEOH_MD'] := 0.0;
let f_max['CAR_MEOH_SD'] := 0.0;
let f_max['CAR_PHEV'] := 1.876206706201301;
let f_max['CAR_PHEV_ELD'] := 0.0;
let f_max['CAR_PHEV_LD'] := 0.1114826044856299;
let f_max['CAR_PHEV_MD'] := 0.8731820665457803;
let f_max['CAR_PHEV_SD'] := 0.8915420351698908;
let f_max['CAR_PROPANE'] := 0.0;
let f_max['CAR_PROPANE_ELD'] := 0.0;
let f_max['CAR_PROPANE_LD'] := 0.0;
let f_max['CAR_PROPANE_MD'] := 0.0;
let f_max['CAR_PROPANE_SD'] := 0.0;
let f_max['CCGT'] := 0.5557;
let f_max['CCGT_BIOGAS'] := 0.0;
let f_max['CCGT_BIOGAS_CC'] := 0.0;
let f_max['CCGT_CC'] := 0.0;
let f_max['CEMENT'] := 10000.0;
let f_max['CEMENT_PROD'] := 0.0;
let f_max['CEMENT_PROD_HP'] := 0.0;
let f_max['CO2_METHANOL'] := 0.0;
let f_max['CO2_STO'] := 0.0;
let f_max['CO2_TO_DIESEL'] := 0.0;
let f_max['CO2_TO_JETFUELS'] := 0.0;
let f_max['COACH_BIODIESEL_B100'] := 0.0;
let f_max['COACH_BIODIESEL_B100_ELD'] := 0.0;
let f_max['COACH_BIODIESEL_B100_LD'] := 0.0;
let f_max['COACH_BIODIESEL_B100_MD'] := 0.0;
let f_max['COACH_BIODIESEL_B20'] := 0.0;
let f_max['COACH_BIODIESEL_B20_ELD'] := 0.0;
let f_max['COACH_BIODIESEL_B20_LD'] := 0.0;
let f_max['COACH_BIODIESEL_B20_MD'] := 0.0;
let f_max['COACH_BIOETOH_E10'] := 0.0;
let f_max['COACH_BIOETOH_E10_ELD'] := 0.0;
let f_max['COACH_BIOETOH_E10_LD'] := 0.0;
let f_max['COACH_BIOETOH_E10_MD'] := 0.0;
let f_max['COACH_CNG'] := 0.0;
let f_max['COACH_CNG_ELD'] := 0.0;
let f_max['COACH_CNG_LD'] := 0.0;
let f_max['COACH_CNG_MD'] := 0.0;
let f_max['COACH_CSNG'] := 0.0;
let f_max['COACH_CSNG_ELD'] := 0.0;
let f_max['COACH_CSNG_LD'] := 0.0;
let f_max['COACH_CSNG_MD'] := 0.0;
let f_max['COACH_DIESEL'] := 0.120897810128285;
let f_max['COACH_DIESEL_ELD'] := 0.0;
let f_max['COACH_DIESEL_LD'] := 0.07701006673570393;
let f_max['COACH_DIESEL_MD'] := 0.04388774339258106;
let f_max['COACH_ETOH_E10'] := 0.0;
let f_max['COACH_ETOH_E10_ELD'] := 0.0;
let f_max['COACH_ETOH_E10_LD'] := 0.0;
let f_max['COACH_ETOH_E10_MD'] := 0.0;
let f_max['COACH_EV'] := 0.0;
let f_max['COACH_EV_ELD'] := 0.0;
let f_max['COACH_EV_LD'] := 0.0;
let f_max['COACH_EV_MD'] := 0.0;
let f_max['COACH_GASOLINE'] := 0.0244994359670668;
let f_max['COACH_GASOLINE_ELD'] := 0.0;
let f_max['COACH_GASOLINE_LD'] := 0.01560576818396408;
let f_max['COACH_GASOLINE_MD'] := 0.008893667783102724;
let f_max['COACH_HY_DIESEL'] := 0.0;
let f_max['COACH_HY_DIESEL_ELD'] := 0.0;
let f_max['COACH_HY_DIESEL_LD'] := 0.0;
let f_max['COACH_HY_DIESEL_MD'] := 0.0;
let f_max['COACH_PROPANE'] := 0.0;
let f_max['COACH_PROPANE_ELD'] := 0.0;
let f_max['COACH_PROPANE_LD'] := 0.0;
let f_max['COACH_PROPANE_MD'] := 0.0;
let f_max['COAL_GAS_H2'] := 0.0;
let f_max['COAL_GAS_H2_ADV'] := 0.0;
let f_max['COAL_GAS_H2_ADV_CCS'] := 0.0;
let f_max['COAL_GAS_H2_CCS'] := 0.0;
let f_max['COAL_IGCC'] := 0.0;
let f_max['COAL_IGCC_CC'] := 0.0;
let f_max['COAL_US'] := 0.0;
let f_max['COAL_US_CC'] := 0.0;
let f_max['COMMUTER_RAIL_DIESEL'] := 0.00640477946944884;
let f_max['COMMUTER_RAIL_DIESEL_MD'] := 0.00640477946944884;
let f_max['COMMUTER_RAIL_DIESEL_SD'] := 0.0;
let f_max['COMMUTER_RAIL_ELEC'] := 0.6446371709607774;
let f_max['COMMUTER_RAIL_ELEC_MD'] := 0.0;
let f_max['COMMUTER_RAIL_ELEC_SD'] := 0.6446371709607774;
let f_max['CONTAINER'] := 1.990396223750816;
let f_max['CONTAINER_BIO'] := 0.0;
let f_max['CONTAINER_BIOMEOH'] := 0.0;
let f_max['CONTAINER_BIOMEOH_ELD'] := 0.0;
let f_max['CONTAINER_BIO_ELD'] := 0.0;
let f_max['CONTAINER_ELD'] := 1.990396223750816;
let f_max['CONTAINER_MEOH'] := 0.0;
let f_max['CONTAINER_MEOH_ELD'] := 0.0;
let f_max['CROPS_TO_ETHANOL'] := 0.0;
let f_max['CROPS_TO_JETFUELS'] := 0.0;
let f_max['CUMENE_PROCESS'] := 0.0;
let f_max['DAC_HT'] := 0.0;
let f_max['DAC_LT'] := 0.0;
let f_max['DEC_ADVCOGEN_H2'] := 0.0;
let f_max['DEC_BOILER_BIOGAS'] := 0.0;
let f_max['DEC_BOILER_BIOOIL'] := 0.0;
let f_max['DEC_BOILER_GAS'] := 5.184160203623019;
let f_max['DEC_BOILER_OIL'] := 1.726345838558259;
let f_max['DEC_BOILER_WOOD'] := 2.287280168890987;
let f_max['DEC_COGEN_BIOGAS'] := 0.0;
let f_max['DEC_COGEN_BIOOIL'] := 0.0;
let f_max['DEC_COGEN_GAS'] := 0.0;
let f_max['DEC_COGEN_OIL'] := 0.0;
let f_max['DEC_COGEN_WOOD'] := 0.0;
let f_max['DEC_DIRECT_ELEC'] := 14.32047415931635;
let f_max['DEC_HP_ELEC'] := 2.086646525859889;
let f_max['DEC_HP_ELEC_WINTER'] := 2.086646525859889;
let f_max['DEC_RENOVATION'] := 0.0;
let f_max['DEC_SOLAR'] := 0.0;
let f_max['DEC_THHP_BIOGAS'] := 0.0;
let f_max['DEC_THHP_GAS'] := 0.0;
let f_max['DEC_TH_STORAGE'] := 0.0;
let f_max['DEEP_SALINE'] := 0.0;
let f_max['DHN'] := 0.540854018495089;
let f_max['DHN_BOILER_BIOGAS'] := 0.0;
let f_max['DHN_BOILER_BIOOIL'] := 0.0;
let f_max['DHN_BOILER_GAS'] := 0.540854018495089;
let f_max['DHN_BOILER_OIL'] := 0.0;
let f_max['DHN_BOILER_WOOD'] := 0.0;
let f_max['DHN_COGEN_BIOGAS'] := 0.0;
let f_max['DHN_COGEN_GAS'] := 0.0;
let f_max['DHN_COGEN_WASTE'] := 0.0;
let f_max['DHN_COGEN_WASTE_CC'] := 0.0;
let f_max['DHN_COGEN_WOOD'] := 0.0;
let f_max['DHN_DEEP_GEO'] := 0.0;
let f_max['DHN_HP_ELEC'] := 0.0;
let f_max['DHN_RENOVATION'] := 0.0;
let f_max['DHN_TH_STORAGE'] := 0.0;
let f_max['DIE_STO'] := 0.0;
let f_max['DIRECT_USAGE'] := 0.0;
let f_max['DOGR'] := 0.0;
let f_max['EHP_H2_GRID'] := 0.0;
let f_max['EHP_NG_GRID'] := 10.14281745436925;
let f_max['EHV_GRID'] := 35.94812708231295;
let f_max['ELEC_STO'] := 0.0;
let f_max['EOR'] := 0.0;
let f_max['ETHANE_CRACKING'] := 0.0;
let f_max['ETHANE_OXIDATION'] := 0.0;
let f_max['ETHANE_TO_ETHYLENE'] := 0.0;
let f_max['ETHANOL_TO_JETFUELS'] := 0.0;
let f_max['ETHYLENE_POLYMERIZATION'] := 0.0;
let f_max['FOOD_PROD'] := 0.0;
let f_max['FOOD_PROD_HP'] := 0.0;
let f_max['FOOD_PROD_HR'] := 0.0;
let f_max['FT'] := 0.0;
let f_max['GASIFICATION_H2'] := 0.0;
let f_max['GASIFICATION_SNG'] := 0.0;
let f_max['GASO_STO'] := 0.0;
let f_max['GEOTHERMAL'] := 0.0;
let f_max['H2_CCGT'] := 0.0;
let f_max['H2_COMP_HE'] := 0.0;
let f_max['H2_COMP_LM'] := 0.0;
let f_max['H2_COMP_MH'] := 0.0;
let f_max['H2_EXP_EH'] := 0.0;
let f_max['H2_EXP_EH_COGEN'] := 0.0;
let f_max['H2_EXP_HM'] := 0.0;
let f_max['H2_EXP_HM_COGEN'] := 0.0;
let f_max['H2_EXP_ML'] := 0.0;
let f_max['H2_EXP_ML_COGEN'] := 0.0;
let f_max['H2_NG_CCGT'] := 0.0;
let f_max['H2_NG_CCGT_CCS'] := 0.0;
let f_max['H2_SNG_CCGT'] := 0.0;
let f_max['H2_SNG_CCGT_CCS'] := 0.0;
let f_max['H2_STO'] := 0.0;
let f_max['HP_H2_GRID'] := 0.0;
let f_max['HP_NG_GRID'] := 10.14281745436925;
let f_max['HT_LT'] := 0.0;
let f_max['HT_LT_DEC'] := 0.0;
let f_max['HV_GRID'] := 30.42318714700579;
let f_max['HYDRO_DAM'] := 26.357;
let f_max['HYDRO_GAS'] := 0.0;
let f_max['HYDRO_GAS_CHP'] := 0.0;
let f_max['HYDRO_RIVER'] := 15.13;
let f_max['HYDRO_STORAGE'] := 0.0;
let f_max['IND_BOILER_BIOGAS'] := 0.0;
let f_max['IND_BOILER_BIOOIL'] := 0.0;
let f_max['IND_BOILER_COAL'] := 0.4347336726281074;
let f_max['IND_BOILER_GAS'] := 4.458135699360203;
let f_max['IND_BOILER_OIL'] := 2.662766377898187;
let f_max['IND_BOILER_WASTE'] := 0.0;
let f_max['IND_BOILER_WASTE_CC'] := 0.0;
let f_max['IND_BOILER_WOOD'] := 0.0;
let f_max['IND_COGEN_BIOGAS'] := 0.0;
let f_max['IND_COGEN_GAS'] := 0.0;
let f_max['IND_COGEN_WASTE'] := 0.0;
let f_max['IND_COGEN_WASTE_CC'] := 0.0;
let f_max['IND_COGEN_WOOD'] := 1.845150819231802;
let f_max['IND_DIRECT_ELEC'] := 0.0;
let f_max['IND_HP_ELEC'] := 0.0;
let f_max['LCV_BIODIESEL_B100'] := 0.0;
let f_max['LCV_BIODIESEL_B100_MD'] := 0.0;
let f_max['LCV_BIODIESEL_B100_SD'] := 0.0;
let f_max['LCV_BIODIESEL_B20'] := 0.0;
let f_max['LCV_BIODIESEL_B20_MD'] := 0.0;
let f_max['LCV_BIODIESEL_B20_SD'] := 0.0;
let f_max['LCV_CNG'] := 0.0;
let f_max['LCV_CNG_MD'] := 0.0;
let f_max['LCV_CNG_SD'] := 0.0;
let f_max['LCV_CSNG'] := 0.0;
let f_max['LCV_CSNG_MD'] := 0.0;
let f_max['LCV_CSNG_SD'] := 0.0;
let f_max['LCV_DIESEL'] := 3.640535472817646;
let f_max['LCV_DIESEL_MD'] := 0.05892121078068158;
let f_max['LCV_DIESEL_SD'] := 3.581614262036965;
let f_max['LCV_ETOH_E10'] := 0.0;
let f_max['LCV_ETOH_E10_MD'] := 0.0;
let f_max['LCV_ETOH_E10_SD'] := 0.0;
let f_max['LCV_ETOH_E85'] := 0.0;
let f_max['LCV_ETOH_E85_MD'] := 0.0;
let f_max['LCV_ETOH_E85_SD'] := 0.0;
let f_max['LCV_EV'] := 0.0;
let f_max['LCV_EV_MD'] := 0.0;
let f_max['LCV_EV_SD'] := 0.0;
let f_max['LCV_FC_H2'] := 0.0;
let f_max['LCV_FC_H2_MD'] := 0.0;
let f_max['LCV_FC_H2_SD'] := 0.0;
let f_max['LCV_GASOLINE'] := 8.984335406539994;
let f_max['LCV_GASOLINE_MD'] := 3.446890830755365;
let f_max['LCV_GASOLINE_SD'] := 5.53744457578463;
let f_max['LCV_PHEV_DIESEL'] := 0.0;
let f_max['LCV_PHEV_DIESEL_MD'] := 0.0;
let f_max['LCV_PHEV_DIESEL_SD'] := 0.0;
let f_max['LCV_PROPANE'] := 0.04952114449845345;
let f_max['LCV_PROPANE_MD'] := 0.01964040359416686;
let f_max['LCV_PROPANE_SD'] := 0.0298807409053552;
let f_max['LP_H2_GRID'] := 0.0;
let f_max['LP_NG_GRID'] := 5.754417826021552;
let f_max['LT_DEC_WH'] := 0.9601207416697336;
let f_max['LT_DHN_WH'] := 0.0;
let f_max['LV_GRID'] := 21.9916282054079;
let f_max['METATHESIS_PROPYLENE'] := 0.0;
let f_max['METHANATION'] := 0.0;
let f_max['METHANE_TO_METHANOL'] := 0.0;
let f_max['METHANOL_CARBONYLATION'] := 0.0;
let f_max['METHANOL_FT'] := 0.0;
let f_max['METHANOL_TO_AROMATICS'] := 0.0;
let f_max['METHANOL_TO_OLEFINS'] := 0.0;
let f_max['MINES_STORAGE'] := 0.0;
let f_max['MP_H2_GRID'] := 0.0;
let f_max['MP_NG_GRID'] := 9.8063222377471;
let f_max['MV_GRID'] := 24.04026829078542;
let f_max['NEW_HYDRO_DAM'] := 0.0;
let f_max['NEW_HYDRO_RIVER'] := 0.0;
let f_max['NEW_WIND_ONSHORE'] := 0.0;
let f_max['NG_COMP_HE'] := 0.0;
let f_max['NG_COMP_LM'] := 0.0;
